Name,Category,Link,MST
Attorneys,Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Attorneys"",""attachment"":{},""displayAsUrl"":false}",
"OCC Share My Health Data",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20OCC%20Share%20My%20Health%20Data"",""attachment"":{},""displayAsUrl"":false}",
"Pension 21P-530",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Pension%2021P-530"",""attachment"":{},""displayAsUrl"":false}",
"Pension 21P-527 EZ",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Pension%2021P-527%20EZ"",""attachment"":{},""displayAsUrl"":false}",
Payment-history,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Payment-history"",""attachment"":{},""displayAsUrl"":false}",
"PACT Act Wizard",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20PACT%20Act%20Wizard"",""attachment"":{},""displayAsUrl"":false}",
Outreach-and-events,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Outreach-and-events"",""attachment"":{},""displayAsUrl"":false}",
On-site-search,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20On-site-search"",""attachment"":{},""displayAsUrl"":false}",
"Office Connected Care VA Video Connect",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Office%20Connected%20Care%20VA%20Video%20Connect"",""attachment"":{},""displayAsUrl"":false}",
Off-site-search,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Off-site-search"",""attachment"":{},""displayAsUrl"":false}",
My-education-benefits,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20My-education-benefits"",""attachment"":{},""displayAsUrl"":false}",
Ratings-calculator,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Ratings-calculator"",""attachment"":{},""displayAsUrl"":false}",
"My VA - Numbered badge indicator",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20My%20VA%20-%20Numbered%20badge%20indicator"",""attachment"":{},""displayAsUrl"":false}",
"My VA - Dot indicator",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20My%20VA%20-%20Dot%20indicator"",""attachment"":{},""displayAsUrl"":false}",
"My VA",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20My%20VA"",""attachment"":{},""displayAsUrl"":false}",
"My Health",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20My%20Health"",""attachment"":{},""displayAsUrl"":false}",
"MHV Legacy",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20MHV%20Legacy"",""attachment"":{},""displayAsUrl"":false}",
"MHV integration to VA.gov",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20MHV%20integration%20to%20VA.gov"",""attachment"":{},""displayAsUrl"":false}",
Medical-records,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Medical-records"",""attachment"":{},""displayAsUrl"":false}",
Medical-device-tool,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Medical-device-tool"",""attachment"":{},""displayAsUrl"":false}",
Prescription-refills,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Prescription-refills"",""attachment"":{},""displayAsUrl"":false}",
"Resources and Support",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Resources%20and%20Support"",""attachment"":{},""displayAsUrl"":false}",
Login,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Login"",""attachment"":{},""displayAsUrl"":false}",
"Vet Transition Support",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Vet%20Transition%20Support"",""attachment"":{},""displayAsUrl"":false}",
VSignals,Product,,
Voicebot,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Voicebot"",""attachment"":{},""displayAsUrl"":false}",
"Vocational Rehab",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Vocational%20Rehab"",""attachment"":{},""displayAsUrl"":false}",
Virtual-agent,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Virtual-agent"",""attachment"":{},""displayAsUrl"":false}",
"Virtual Assistant",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Virtual%20Assistant"",""attachment"":{},""displayAsUrl"":false}",
VEText,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VEText"",""attachment"":{},""displayAsUrl"":false}",
veteran-status,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20veteran-status"",""attachment"":{},""displayAsUrl"":false}",
Veteran-ID-cards,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Veteran-ID-cards"",""attachment"":{},""displayAsUrl"":false}",
"Vet Centers",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Vet%20Centers"",""attachment"":{},""displayAsUrl"":false}",
Secure-messaging,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Secure-messaging"",""attachment"":{},""displayAsUrl"":false}",
VAOS,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VAOS"",""attachment"":{},""displayAsUrl"":false}",
VA-notify,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VA-notify"",""attachment"":{},""displayAsUrl"":false}",
VA-mobile-app,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VA-mobile-app"",""attachment"":{},""displayAsUrl"":false}",
"VA Medical Centers (Websites)",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VA%20Medical%20Centers%20%28Websites%29"",""attachment"":{},""displayAsUrl"":false}",
"VA.gov Profile",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VA.gov%20Profile"",""attachment"":{},""displayAsUrl"":false}",
"VA.gov home page",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VA.gov%20home%20page"",""attachment"":{},""displayAsUrl"":false}",
Travel-reimbursement,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Travel-reimbursement"",""attachment"":{},""displayAsUrl"":false}",
"Single-Sign-On (SSO)",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Single-Sign-On%20%28SSO%29"",""attachment"":{},""displayAsUrl"":false}",
Medical-co-pays,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Medical-co-pays"",""attachment"":{},""displayAsUrl"":false}",
Login.gov,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Login.gov"",""attachment"":{},""displayAsUrl"":false}",
"0538 Dependent-verification-letter",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%200538%20Dependent-verification-letter"",""attachment"":{},""displayAsUrl"":false}",
Financial-status-report,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Financial-status-report"",""attachment"":{},""displayAsUrl"":false}",
"Form 22-0994",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2022-0994"",""attachment"":{},""displayAsUrl"":false}",
"Form 21-4138",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2021-4138"",""attachment"":{},""displayAsUrl"":false}",
"Form 21-686c",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2021-686c"",""attachment"":{},""displayAsUrl"":false}",
"Form 10-10 EZR",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2010-10%20EZR"",""attachment"":{},""displayAsUrl"":false}",
"Form 10-10 EZ",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2010-10%20EZ"",""attachment"":{},""displayAsUrl"":false}",
"Form 10-10 cg",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2010-10%20cg"",""attachment"":{},""displayAsUrl"":false}",
Find-a-yellow-ribbon-school,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Find-a-yellow-ribbon-school"",""attachment"":{},""displayAsUrl"":false}",
Find-a-va-form,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Find-a-va-form"",""attachment"":{},""displayAsUrl"":false}",
Facilities,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Facilities"",""attachment"":{},""displayAsUrl"":false}",
"Form 22-10203",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2022-10203"",""attachment"":{},""displayAsUrl"":false}",
ESL/LEP,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20ESL%2FLEP"",""attachment"":{},""displayAsUrl"":false}",
eFolder,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20eFolder"",""attachment"":{},""displayAsUrl"":false}",
eBenefits,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20eBenefits"",""attachment"":{},""displayAsUrl"":false}",
Discharge-upgrade-wizard,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Discharge-upgrade-wizard"",""attachment"":{},""displayAsUrl"":false}",
Direct-deposit,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Direct-deposit"",""attachment"":{},""displayAsUrl"":false}",
Digital-health-platform,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Digital-health-platform"",""attachment"":{},""displayAsUrl"":false}",
Decision-reviews,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Decision-reviews"",""attachment"":{},""displayAsUrl"":false}",
Debt-portal,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Debt-portal"",""attachment"":{},""displayAsUrl"":false}",
"Form 22-1995",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%2022-1995"",""attachment"":{},""displayAsUrl"":false}",
"Form 526 EZ",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%20526%20EZ"",""attachment"":{},""displayAsUrl"":false}",
"Live Agents",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Live%20Agents"",""attachment"":{},""displayAsUrl"":false}",
health-care-check-in,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20health-care-check-in"",""attachment"":{},""displayAsUrl"":false}",
Labs-test,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Labs-test"",""attachment"":{},""displayAsUrl"":false}",
IRIS,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20IRIS"",""attachment"":{},""displayAsUrl"":false}",
"Individual Longitudinal Exposure Record",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Individual%20Longitudinal%20Exposure%20Record"",""attachment"":{},""displayAsUrl"":false}",
Income-Limits,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Income-Limits"",""attachment"":{},""displayAsUrl"":false}",
Identity-personalization,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Identity-personalization"",""attachment"":{},""displayAsUrl"":false}",
"Information Architecture",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Information%20Architecture%20%28IA%29"",""attachment"":{},""displayAsUrl"":false}",
health-care-questionnaires,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20health-care-questionnaires"",""attachment"":{},""displayAsUrl"":false}",
health-care-patient-portal,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20health-care-patient-portal"",""attachment"":{},""displayAsUrl"":false}",
health-care-application,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20health-care-application"",""attachment"":{},""displayAsUrl"":false}",
"Form 674",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%20674"",""attachment"":{},""displayAsUrl"":false}",
health-care-apartment,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20health-care-apartment"",""attachment"":{},""displayAsUrl"":false}",
Header/footer,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Header%2Ffooter"",""attachment"":{},""displayAsUrl"":false}",
Harassment-reporting,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Harassment-reporting"",""attachment"":{},""displayAsUrl"":false}",
"GI Bill Complaint Tool",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20GI%20Bill%20Complaint%20Tool"",""attachment"":{},""displayAsUrl"":false}",
"GI Bill Comparison Tool (GIBCT)",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20GI%20Bill%20Comparison%20Tool%20%28GIBCT%29"",""attachment"":{},""displayAsUrl"":false}",
"Form 4142",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%204142"",""attachment"":{},""displayAsUrl"":false}",
"Form 4142a",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%204142a"",""attachment"":{},""displayAsUrl"":false}",
"Form 686 C",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20Form%20686%20C"",""attachment"":{},""displayAsUrl"":false}",
"VYE (Verify Your Enrollment)",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20VYE%20%28Verify%20Your%20Enrollment%29"",""attachment"":{},""displayAsUrl"":false}",
"1990 Application for VA Ed. Benefits",Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%201990%20Application%20for%20VA%20Ed.%20Benefits"",""attachment"":{},""displayAsUrl"":false}",
COVID-vaccine-trials,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20COVID-vaccine-trials"",""attachment"":{},""displayAsUrl"":false}",
"Reinventing themselves","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Reinventing%20themselves"",""attachment"":{},""displayAsUrl"":false}",
"Researching the Research Process",Admin,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/ADMIN%3A%20Researching%20the%20Research%20Process"",""attachment"":{},""displayAsUrl"":false}",
recruitment-criteria,Admin,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/recruitment-criteria"",""attachment"":{},""displayAsUrl"":false}",
"Monday Design Presenter",Admin,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/ADMIN%3A%20Monday%20Design%20Presenter"",""attachment"":{},""displayAsUrl"":false}",
EnjoyHQ,Admin,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/EnjoyHQ"",""attachment"":{},""displayAsUrl"":false}",
"Taking care of themselves
Veteran Journeys","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Taking%20care%20of%20themselves"",""attachment"":{},""displayAsUrl"":false}",
"Starting up civilian life","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Starting%20up%20civilian%20life"",""attachment"":{},""displayAsUrl"":false}",
"Serving in Military","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Serving%20in%20Military"",""attachment"":{},""displayAsUrl"":false}",
Retiring,"Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Retiring"",""attachment"":{},""displayAsUrl"":false}",
"Putting down roots","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Putting%20down%20roots"",""attachment"":{},""displayAsUrl"":false}",
Accessibility,Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Accessibility"",""attachment"":{},""displayAsUrl"":false}",
"Joining Military","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Joining%20Military"",""attachment"":{},""displayAsUrl"":false}",
"Getting out Military","Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Getting%20out%20Military"",""attachment"":{},""displayAsUrl"":false}",
Dying,"Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Dying"",""attachment"":{},""displayAsUrl"":false}",
Aging,"Veteran Journey","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VETJNY%3A%20Aging"",""attachment"":{},""displayAsUrl"":false}",
"Veteran Health Administration","Veteran Affairs Team","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAT%3A%20Veteran%20Health%20Administration"",""attachment"":{},""displayAsUrl"":false}",
"Veteran Experience Office (VEO)
VA Team","Veteran Affairs Team","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAT%3A%20Veteran%20Experience%20Office%20%28VEO%29"",""attachment"":{},""displayAsUrl"":false}",
"Office Chief Technology Officer (OCTO)
VA Team","Veteran Affairs Team","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAT%3A%20Office%20Chief%20Technology%20Officer%20%28OCTO%29"",""attachment"":{},""displayAsUrl"":false}",
"Multi-Channel Technologies (MCT)
VA Team","Veteran Affairs Team","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAT%3A%20Multi-Channel%20Technologies%20%28MCT%29"",""attachment"":{},""displayAsUrl"":false}",
5103,Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/5103"",""attachment"":{},""displayAsUrl"":false}",
"AEDP: Update prefilled information",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AEDP%3A%20Update%20prefilled%20information"",""attachment"":{},""displayAsUrl"":false}",
Scheduling,"VA Online Scheduling","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAOS%3A%20Scheduling"",""attachment"":{},""displayAsUrl"":false}",
login.gov-adoption,Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/login.gov-adoption"",""attachment"":{},""displayAsUrl"":false}",
"WP: Verbiage",Miscellaneous,,
"WP: Content",Miscellaneous,,
"VBA National Call Center",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VBA%20National%20Call%20Center"",""attachment"":{},""displayAsUrl"":false}",
"Unified Appointments Experience",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/UAE"",""attachment"":{},""displayAsUrl"":false}",
"Streamlined Waiver",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Streamlined%20Waiver"",""attachment"":{},""displayAsUrl"":false}",
"Oracle Health Integration",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Oracle%20Health%20integration"",""attachment"":{},""displayAsUrl"":false}",
"Office of Connected Care",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Office%20of%20Connected%20Care"",""attachment"":{},""displayAsUrl"":false}",
Medallions,Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Medallions"",""attachment"":{},""displayAsUrl"":false}",
"IIR: Veteran Onboarding",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/IIR%3A%20Veteran%20Onboarding"",""attachment"":{},""displayAsUrl"":false}",
