Name,Category,Link,MST
"Benefits Delivery at Discharge",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSCHRG%3A%20Benefits%20Delivery%20at%20Discharge"",""attachment"":{},""displayAsUrl"":false}",
"Google Dialogflow IVR
Third Party Tool",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/3RDPTY%3A%20Google%20Dialogflow%20IVR"",""attachment"":{},""displayAsUrl"":false}",
"eScreening Screening Tool",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/eScreening%20Screening%20Tool"",""attachment"":{},""displayAsUrl"":false}",
"Development Letters",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/development%20letters"",""attachment"":{},""displayAsUrl"":false}",
"Clinical Reminders Health Questionainres",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Clinical%20Reminders%20Health%20Questionainres"",""attachment"":{},""displayAsUrl"":false}",
"Claims Status Timeline",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/CLMSTS%3A%20Timeline"",""attachment"":{},""displayAsUrl"":false}",
"Claims Status Tool Document status",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/CST%20Document%20status"",""attachment"":{},""displayAsUrl"":false}",
"Claims Status",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/Claims%20Status"",""attachment"":{},""displayAsUrl"":false}",
"BHL Screening Tool",Miscellaneous,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BHL%20Screening%20Tool"",""attachment"":{},""displayAsUrl"":false}",
Lighthouse,"Veteran Affairs Team","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAT%3A%20Lighthouse"",""attachment"":{},""displayAsUrl"":false}",
Modality,"VA Online Scheduling","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAOS%3A%20Modality"",""attachment"":{},""displayAsUrl"":false}",
"A/B Test","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20A%2FB%20Test"",""attachment"":{},""displayAsUrl"":false}",
"Generative (discovery)","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Generative%20%28discovery%29"",""attachment"":{},""displayAsUrl"":false}",
"Usability Testing","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Usability%20Testing"",""attachment"":{},""displayAsUrl"":false}",
Unmoderated,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Unmoderated"",""attachment"":{},""displayAsUrl"":false}",
"Tree Test","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Tree%20Test"",""attachment"":{},""displayAsUrl"":false}",
"Service Map","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Service%20Map"",""attachment"":{},""displayAsUrl"":false}",
Remote,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Remote"",""attachment"":{},""displayAsUrl"":false}",
Interviews,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Interviews"",""attachment"":{},""displayAsUrl"":false}",
In-person,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20In-person"",""attachment"":{},""displayAsUrl"":false}",
"Heat Map","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Heat%20Map"",""attachment"":{},""displayAsUrl"":false}",
Evaluative,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Evaluative"",""attachment"":{},""displayAsUrl"":false}",
Chatbot,"Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20Chatbot"",""attachment"":{},""displayAsUrl"":false}",
Ethnography,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Ethnography"",""attachment"":{},""displayAsUrl"":false}",
"Diary Study","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Diary%20Study"",""attachment"":{},""displayAsUrl"":false}",
"Desk Research","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Desk%20Research"",""attachment"":{},""displayAsUrl"":false}",
"Concept Testing","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Concept%20Testing"",""attachment"":{},""displayAsUrl"":false}",
"Comprehension testing","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Comprehension%20testing"",""attachment"":{},""displayAsUrl"":false}",
Co-Design,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Co-Design"",""attachment"":{},""displayAsUrl"":false}",
"Card Sort","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Card%20Sort"",""attachment"":{},""displayAsUrl"":false}",
Analytics,"Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20Analytics"",""attachment"":{},""displayAsUrl"":false}",
"User Acceptance Testing","Research Method","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/RESRCH%3A%20User%20Acceptance%20Testing"",""attachment"":{},""displayAsUrl"":false}",
"Live Agent","Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20Live%20Agent"",""attachment"":{},""displayAsUrl"":false}",
"Details Page","VA Online Scheduling","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAOS%3A%20Details%20Page"",""attachment"":{},""displayAsUrl"":false}",
LGBTQ+,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20LGBTQ%2B"",""attachment"":{},""displayAsUrl"":false}",
"Appointment List","VA Online Scheduling","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/VAOS%3A%20Appointment%20List"",""attachment"":{},""displayAsUrl"":false}",
"Manage appointments",Task,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/TASK%3A%20Manage%20appointments"",""attachment"":{},""displayAsUrl"":false}",
"Vets at VSOs","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Vets%20at%20VSOs"",""attachment"":{},""displayAsUrl"":false}",
"Toxic Exposure","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Toxic%20Exposure"",""attachment"":{},""displayAsUrl"":false}",
Suicide,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Suicide"",""attachment"":{},""displayAsUrl"":false}",
PTSD,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20PTSD"",""attachment"":{},""displayAsUrl"":false}",
Prosthetic,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Prosthetic"",""attachment"":{},""displayAsUrl"":false}",
"Mental Health","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Mental%20Health"",""attachment"":{},""displayAsUrl"":false}",
Homeless,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Homeless"",""attachment"":{},""displayAsUrl"":false}",
"Mobile Web","Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20mobile%20web"",""attachment"":{},""displayAsUrl"":false}",
Depression,"Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Depression"",""attachment"":{},""displayAsUrl"":false}",
"Cognitive Consideration","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Cognitive%20Consideration"",""attachment"":{},""displayAsUrl"":false}",
"Burn Pit","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Burn%20Pit"",""attachment"":{},""displayAsUrl"":false}",
"Blind/Visually Impaired","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Blind%2FVisually%20Impaired"",""attachment"":{},""displayAsUrl"":false}",
"Agent Orange","Specific Group","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SPG%3A%20Agent%20Orange"",""attachment"":{},""displayAsUrl"":false}",
Website,"Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20Website"",""attachment"":{},""displayAsUrl"":false}",
Screenreader,"Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20Screenreader"",""attachment"":{},""displayAsUrl"":false}",
"Native App","Software Tested","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/SFTW%3A%20Native%20App"",""attachment"":{},""displayAsUrl"":false}",
DD-214,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20DD-214"",""attachment"":{},""displayAsUrl"":false}",
COVID-vaccine-distribution,Product,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/PRDT%3A%20COVID-vaccine-distribution"",""attachment"":{},""displayAsUrl"":false}",
Caregivers,Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Caregivers"",""attachment"":{},""displayAsUrl"":false}",
"Form - Select","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Select"",""attachment"":{},""displayAsUrl"":false}",
Icon,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Icon"",""attachment"":{},""displayAsUrl"":false}",
"Horizontal rules","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Horizontal%20rules"",""attachment"":{},""displayAsUrl"":false}",
"Hint Text","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Hint%20Text"",""attachment"":{},""displayAsUrl"":false}",
"Header - Minimal","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Header%20-%20Minimal"",""attachment"":{},""displayAsUrl"":false}",
Header,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Header"",""attachment"":{},""displayAsUrl"":false}",
"Form controls","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20controls"",""attachment"":{},""displayAsUrl"":false}",
"Form - Text area","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Textarea"",""attachment"":{},""displayAsUrl"":false}",
"Form - Statement of truth","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Statement%20of%20truth"",""attachment"":{},""displayAsUrl"":false}",
"Form - Radio button","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Radio%20button"",""attachment"":{},""displayAsUrl"":false}",
Label,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Label"",""attachment"":{},""displayAsUrl"":false}",
"Form - Prefill","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Prefill"",""attachment"":{},""displayAsUrl"":false}",
"Form - Penalty notice","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Penalty%20notice"",""attachment"":{},""displayAsUrl"":false}",
"Form - Overview","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Overview"",""attachment"":{},""displayAsUrl"":false}",
"Form - Need help?","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Need%20help%3F"",""attachment"":{},""displayAsUrl"":false}",
"Form - File input","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20File%20input"",""attachment"":{},""displayAsUrl"":false}",
"Form - Date input","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Date%20input"",""attachment"":{},""displayAsUrl"":false}",
"Form - Autosave","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form%20-%20Autosave"",""attachment"":{},""displayAsUrl"":false}",
Form,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Form"",""attachment"":{},""displayAsUrl"":false}",
"Input message","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Input%20message"",""attachment"":{},""displayAsUrl"":false}",
"Link - Action","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Link%20-%20Action"",""attachment"":{},""displayAsUrl"":false}",
Footer,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Footer"",""attachment"":{},""displayAsUrl"":false}",
"Process list","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Process%20list"",""attachment"":{},""displayAsUrl"":false}",
Tabs,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Tabs"",""attachment"":{},""displayAsUrl"":false}",
Table,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Table"",""attachment"":{},""displayAsUrl"":false}",
"Summary box","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Summary%20box"",""attachment"":{},""displayAsUrl"":false}",
Sidenav,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Sidenav"",""attachment"":{},""displayAsUrl"":false}",
"Service List Item","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Service%20List%20Item"",""attachment"":{},""displayAsUrl"":false}",
"Search Input","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Search%20Input"",""attachment"":{},""displayAsUrl"":false}",
"Promo banners","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Promo%20banners"",""attachment"":{},""displayAsUrl"":false}",
"Progress bars","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Progress%20bars"",""attachment"":{},""displayAsUrl"":false}",
"Privacy agreement","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Privacy%20agreement"",""attachment"":{},""displayAsUrl"":false}",
"Link - Collection","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Link%20-%20Collection"",""attachment"":{},""displayAsUrl"":false}",
Pagination,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Pagination"",""attachment"":{},""displayAsUrl"":false}",
"On this page jump link","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20On%20this%20page%20jump%20link"",""attachment"":{},""displayAsUrl"":false}",
"OMB info","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20OMB%20info"",""attachment"":{},""displayAsUrl"":false}",
"Modal - Crisis Line modal","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Modal%20-%20Crisis%20Line%20modal"",""attachment"":{},""displayAsUrl"":false}",
Modal,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Modal"",""attachment"":{},""displayAsUrl"":false}",
"Memorable date","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Memorable%20date"",""attachment"":{},""displayAsUrl"":false}",
"Loading indicators","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Loading%20indicators"",""attachment"":{},""displayAsUrl"":false}",
Links,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Links"",""attachment"":{},""displayAsUrl"":false}",
"Footer - Minimal","Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Footer%20-%20Minimal"",""attachment"":{},""displayAsUrl"":false}",
Feedback,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Feedback"",""attachment"":{},""displayAsUrl"":false}",
Telephone,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Telephone"",""attachment"":{},""displayAsUrl"":false}",
"Travel Office Staff",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Travel%20Office%20staff"",""attachment"":{},""displayAsUrl"":false}",
Housing,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Housing"",""attachment"":{},""displayAsUrl"":false}",
Healthcare,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Healthcare"",""attachment"":{},""displayAsUrl"":false}",
Finances,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Finances"",""attachment"":{},""displayAsUrl"":false}",
Employment,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Employment"",""attachment"":{},""displayAsUrl"":false}",
Education,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Education"",""attachment"":{},""displayAsUrl"":false}",
Disability,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Disability"",""attachment"":{},""displayAsUrl"":false}",
"Veteran Service Office (VSO)",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20VSOs"",""attachment"":{},""displayAsUrl"":false}",
Veterans,Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Veterans"",""attachment"":{},""displayAsUrl"":false}",
"Surviving Family",Audiences,,
Accordions,"Design System Components","{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/DSC%3A%20Accordions"",""attachment"":{},""displayAsUrl"":false}",
"VA Staff",Audiences,,
"Service Members",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Service%20Members"",""attachment"":{},""displayAsUrl"":false}",
"School Certifying Official (SCO)",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20School%20Certifying%20Officials%20%28SCO%29"",""attachment"":{},""displayAsUrl"":false}",
"Internal VA Stakeholders",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Internal%20VA%20Stakeholders"",""attachment"":{},""displayAsUrl"":false}",
"Family Member",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Family%20member"",""attachment"":{},""displayAsUrl"":false}",
Dependents,Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Dependents"",""attachment"":{},""displayAsUrl"":false}",
"Contact Center",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Contact%20Center"",""attachment"":{},""displayAsUrl"":false}",
"Claims Agents",Audiences,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/AUD%3A%20Claims%20Agents"",""attachment"":{},""displayAsUrl"":false}",
Memorialization,Benefits,"{""originalUrl"":""https:\/\/github.com\/department-of-veterans-affairs\/va.gov-research-repository\/labels\/BNFT%3A%20Memorialization"",""attachment"":{},""displayAsUrl"":false}",
