FTKEY,FTDESC
DG5000,Osteomyelitis
DG5001,"Bones and joints, tuberculosis of"
DG5002,Arthritis rheumatoid (atrophic)
DG5003,"Arthritis, degenerative (hypertrophic or osteoarthritis)"
DG5004,"Arthritis, gonorrheal"
DG5005,"Arthritis, pneumococcic"
DG5006,"Arthritis, typhoid"
DG5007,"Arthritis, syphilitic"
DG5008,"Arthritis, streptococcic"
DG5009,"Arthritis, other types"
DG5010,"Arthritis, due to trauma"
DG5011,"Bones, caisson disease of"
DG5012,"Bones, new growths of, malignant"
DG5013,"Osteoporosis, with joint manifestations"
DG5014,Osteomalacia
DG5015,"Bones, new growths of, benign"
DG5016,Osteitis deformans
DG5017,Gout
DG5018,"Hydrarthrosis, intermittent"
DG5019,Bursitis
DG5020,Synovitis
DG5021,Myositis
DG5022,Periostitis
DG5023,Myositis ossificans
DG5024,Tenosynovitis
DG5025,"Fibromyalgia (fibrositis, primary fibromyalgia syndrome)"
DG5051,Shoulder replacement (prosthesis)
DG5052,Elbow replacement (prosthesis)
DG5053,Wrist replacement (prosthesis)
DG5054,Hip replacement (prosthesis)
DG5055,Knee replacement (prosthesis)
DG5056,Ankle replacement (prosthesis)
DG5099,Other musculoskeletal disease
DG5104,Anatomical loss of one hand and loss of use of one foot
DG5105,Anatomical loss of one foot and loss of use of one hand
DG5106,Anatomical loss of both hands
DG5107,Anatomical loss of both feet
DG5108,Anatomical loss of one hand and one foot
DG5109,Loss of use of both hands
DG5110,Loss of use of both feet
DG5111,Loss of use of one hand and one foot
DG5120,"Arm, amputation of:  Disarticulation"
DG5121,"Arm, amputation of:  Above insertion of deltoid"
DG5122,"Arm, amputation of:  Below insertion of deltoid"
DG5123,"Forearm, amputation of:  Above insertion of pronator teres"
DG5124,"Forearm, amputation of:  Below insertion of pronator teres"
DG5125,"Hand, loss of use of"
DG5126,"Five digits of one hand, amputation of"
DG5127,"Four digits of one hand, amputation of:  Thumb, index, middle and ring"
DG5128,"Four digits of one hand, amputation of:  Thumb, index, middle and little."
DG5129,"Four digits of one hand, amputation of:  Thumb, index, ring and little"
DG5130,"Four digits of one hand, amputation of:  Thumb, middle, ring and little"
DG5131,"Four digits of one hand, amputation of:  Index, middle, ring and little"
DG5132,"Three digits of one hand, amputation of:  Thumb, index and middle"
DG5133,"Three digits of one hand, amputation of:  Thumb, index and ring"
DG5134,"Three digits of one hand, amputation of:  Thumb, index and little"
DG5135,"Three digits of one hand, amputation of:  Thumb, middle and ring"
DG5136,"Three digits of one hand, amputation of:  Thumb, middle and little"
DG5137,"Three digits of one hand, amputation of:  Thumb, ring and little"
DG5138,"Three digits of one hand, amputation of:  Index, middle and ring"
DG5139,"Three digits of one hand, amputation of:  Index, middle and little"
DG5140,"Three digits of one hand, amputation of:  Index, ring and little"
DG5141,"Three digits of one hand, amputation of:  Middle, ring and little"
DG5142,"Two digits of one hand, amputation of:  Thumb and index"
DG5143,"Two digits of one hand, amputation of:  Thumb and middle"
DG5144,"Two digits of one hand, amputation of:  Thumb and ring"
DG5145,"Two digits of one hand, amputation of:  Thumb and little"
DG5146,"Two digits of one hand, amputation of:  Index and middle"
DG5147,"Two digits of one hand, amputation of:  Index and ring"
DG5148,"Two digits of one hand, amputation of:  Index and little"
DG5149,"Two digits of one hand, amputation of:  Middle and ring"
DG5150,"Two digits of one hand, amputation of:  Middle and little"
DG5151,"Two digits of one hand, amputation of:  Ring and little"
DG5152,"Thumb, amputation of"
DG5153,"Index finger, amputation of"
DG5154,"Middle finger, amputation of"
DG5155,"Ring finger, amputation of"
DG5156,"Little finger, amputation of"
DG5160,"Thigh, amputation of:  Disarticulation, with loss of extrinsic pelvic girdle muscles"
DG5161,"Thigh, amputation of:  Upper third"
DG5162,"Thigh, amputation of:  Middle or lower thirds"
DG5163,"Leg, amputation of:  With defective stump, thigh amputation recommended"
DG5164,"Leg, amputation of:  Not improvable by prosthesis controlled by natural knee action"
DG5165,"Leg, amputation of:  At a lower level, permitting prosthesis"
DG5166,"Forefoot, amputation proximal to metatarsal bones (more than one-half of metatarsal loss)"
DG5167,"Foot, loss of use of"
DG5170,"Toes, all, amputation of, without metatarsal loss"
DG5171,"Toe, great, amputation of"
DG5172,"Toes, one or two, other than great, amputation of"
DG5173,"Toes, three or four, amputation of, without metatarsal involvement"
DG5199,Other amputations
DG5200,"Scapulohumeral articulation, ankylosis of"
DG5201,"Arm, limitation of motion of"
DG5202,"Humerus, other impairment of"
DG5203,"Clavicle or scapula, impairment of"
DG5205,"Elbow, ankylosis of"
DG5206,"Forearm, limitation of flexion of"
DG5207,"Forearm, limitation of extension of"
DG5208,"Forearm, flexion limited to 100 deg. and extension to 45 deg."
DG5209,"Elbow, other impairment of Flail joint"
DG5210,"Radius and ulna, nonunion of, with flail false joint"
DG5211,"Ulna, impairment of"
DG5212,"Radius, impairment of"
DG5213,"Forearm, supination and pronation, impairment of"
DG5214,"Wrist, ankylosis of"
DG5215,"Wrist, limitation of motion of"
DG5216,"Five digits of one hand, unfavorable ankylosis of"
DG5217,"Four digits of one hand, unfavorable ankylosis of"
DG5218,"Three digits of one hand, unfavorable ankylosis of"
DG5219,"Two digits of one hand, unfavorable ankylosis of"
DG5220,"Five digits of one hand, favorable ankylosis of"
DG5221,"Four digits of one hand, favorable ankylosis of"
DG5222,"Three digits of one hand, favorable ankylosis of"
DG5223,"Two digits of one hand, favorable ankylosis of"
DG5224,"Thumb, ankylosis of"
DG5225,"Index finger, ankylosis of"
DG5226,"Middle finger, ankylosis of"
DG5227,"Ring or little finger, ankylosis of"
DG5228,"Thumb, limitation of motion"
DG5229,"Index or long finger, limitation of motion"
DG5230,"Ring or little finger, limitation of motion"
DG5235,Vertebral fracture or dislocation
DG5236,Sacroiliac injury and weakness
DG5237,Lumbosacral or cervical strain
DG5238,Spinal stenosis
DG5239,Spondylolisthesis or segmental instability
DG5240,Ankylosing spondylitis
DG5241,Spinal Fusion
DG5242,Degenerative arthritis of the spine (see also diagnostic code 5003)
DG5243,Intervertebral disc syndrome
DG5250,"Hip, ankylosis of"
DG5251,"Thigh, limitation of extension of"
DG5252,"Thigh, limitation of flexion of"
DG5253,"Thigh, impairment of"
DG5254,"Hip, flail joint"
DG5255,"Femur, impairment of"
DG5256,"Knee, ankylosis of"
DG5257,"Knee, other impairment of"
DG5258,"Cartilage, semilunar, dislocated"
DG5259,"Cartilage, semilunar, removal of, symptomatic"
DG5260,"Leg, limitation of flexion of"
DG5261,"Leg, limitation of extension of"
DG5262,"Tibia and fibula, impairment of"
DG5263,Genu recurvatum
DG5270,"Ankle, ankylosis of"
DG5271,"Ankle, limited motion of"
DG5272,"Subastragalar or tarsal joint, ankylosis of"
DG5273,"Os calcis or astragalus, malunion of"
DG5274,Astragalectomy
DG5275,"Bones, of the lower extremity, shortening of"
DG5276,"Flatfoot, acquired"
DG5277,"Weak foot, bilateral"
DG5278,"Claw foot (pes cavus), acquired"
DG5279,"Metatarsalgia, anterior (Morton's disease)"
DG5280,"Hallux valgus, unilateral"
DG5281,"Hallux rigidus, unilateral, severe"
DG5282,Hammer toe
DG5283,"Tarsal, or metatarsal bones, malunion of, or nonunion of"
DG5284,"Foot injuries, other"
DG5285,"Vertebra, fracture of, residuals"
DG5286,"Spine, complete bony fixation (ankylosis) of"
DG5287,"Spine, ankylosis of, cervical"
DG5288,"Spine, ankylosis of, dorsal"
DG5289,"Spine, ankylosis of, lumbar"
DG5290,"Spine, limitation of motion of, cervical"
DG5291,"Spine, limitation of motion of, dorsal"
DG5292,"Spine, limitation of motion of, lumbar"
DG5293,Intervertebral disc syndrome
DG5294,Sacro-iliac injury and weakness
DG5295,Lumbosacral strain
DG5296,"Skull, loss of part of, both inner and outer tables"
DG5297,"Ribs, removal of"
DG5298,"Coccyx, removal of"
DG5299,Other skeletal injury or motion loss
DG5301,"Muscle injury, Group I"
DG5302,"Muscle injury, Group II"
DG5303,"Muscle injury, Group III"
DG5304,"Muscle injury, Group IV"
DG5305,"Muscle injury, Group V"
DG5306,"Muscle injury, Group VI"
DG5307,"Muscle injury, Group VII"
DG5308,"Muscle injury, Group VIII"
DG5309,"Muscle injury, Group IX"
DG5310,"Muscle injury, Group X"
DG5311,"Muscle injury, Group XI"
DG5312,"Muscle injury, Group XII"
DG5313,"Muscle injury, Group XIII"
DG5314,"Muscle injury, Group XIV"
DG5315,"Muscle injury, Group XV"
DG5316,"Muscle injury, Group XVI"
DG5317,"Muscle injury, Group XVII"
DG5318,"Muscle injury, Group XVIII"
DG5319,"Muscle injury, Group XIX"
DG5320,"Muscle injury, Group XX"
DG5321,"Muscle injury, Group XXI"
DG5322,"Muscle injury, Group XXII"
DG5323,"Muscle injury, Group XXIII"
DG5324,"Diaphragm, rupture of, with herniation"
DG5325,"Muscle injury, facial muscles"
DG5326,"Muscle hernia, extensive"
DG5327,"Muscle, neoplasm of, malignant (excluding soft tissue sarcoma)"
DG5328,"Muscle, neoplasm of, benign, postoperative"
DG5329,"Sarcoma, soft tissue (of muscle, fat, or fibrous connective tissue)"
DG5399,Other muscle injury
DG6000,Uveitis
DG6001,Keratitis
DG6002,Scleritis
DG6003,Iritis
DG6004,Cyclitis
DG6005,Choroiditis
DG6006,Retinitis
DG6007,"Hemorrhage, intra-ocular, recent"
DG6008,"Retina, detachment of"
DG6009,"Eye, injury of, unhealed"
DG6010,"Eye, tuberculosis of, active or inactive"
DG6011,"Retina, localized scars, atrophy, or irregularities of"
DG6012,"Glaucoma, congestive or inflammatory"
DG6013,"Glaucoma, simple, primary, noncongestive"
DG6014,"New growths, malignant (eyeball only)"
DG6015,"New growths, benign (eyeball and adnexa, other than superficial)"
DG6016,"Nystagmus, central"
DG6017,"Conjunctivitis, trachomatous, chronic"
DG6018,"Conjunctivitis, other, chronic"
DG6019,"Ptosis, unilateral or bilateral"
DG6020,Ectropion
DG6021,Entropion
DG6022,Lagophthalmos
DG6023,"Eyebrows, loss of, complete, unilateral or bilateral"
DG6024,"Eyelashes, loss of, complete, unilateral or bilateral"
DG6025,"Epiphora (lacrymal duct, interference with, from any cause)"
DG6026,"Neuritis, optic"
DG6027,"Cataract, traumatic"
DG6028,"Cataract, senile, and others"
DG6029,Aphakia
DG6030,"Accommodation, paralysis of"
DG6031,Dacryocystitis
DG6032,"Eyelids, loss of portion of"
DG6033,"Lens, crystalline, dislocation of"
DG6034,Pterygium
DG6035,Keratoconus
DG6061,Anatomical loss both eyes
DG6062,Blindness in both eyes having only light perception
DG6063,Anatomical loss of 1 eye; other eye blind (5/200 (1.5/60) or less)
DG6064,Anatomical loss of 1 eye; other eye impaired (20/200 (6/60) or less)
DG6065,Anatomical loss of 1 eye; other eye impaired (20/50 (6/21) or less)
DG6066,Anatomical loss of 1 eye; other eye normal
DG6067,"Blindness in 1 eye, having only light perception; other eye blind (5/200 (1.5/60) or less)"
DG6068,"Blindness in 1 eye, having only light perception; other eye impaired (20/200 (6/60) or less)"
DG6069,"Blindness in 1 eye, having only light perception; other eye impaired (20/50 (6/21) or less)"
DG6070,"Blindness in 1 eye, having only light perception; other eye normal"
DG6071,Blindness in both eyes (5/200 (1.5/60) or less)
DG6072,Blindness in one eye (5/200 (1.5/60) or less); other eye impaired (20/200 (6/60) or less)
DG6073,Blindness in one eye (5/200 (1.5/60) or less); other eye impaired (20/50 (6/21) or less)
DG6074,Blindness in one eye (5/200 (1.5/60) or less); other eye normal
DG6075,Partial blindness in both eyes (20/200 (3/60) or less)
DG6076,Partial blindness in one eye (20/200 (3/60) or less); other eye impaired (20/50 (6/21) or
DG6077,Partial blindness in one eye (20/200 (3/60) or less); other eye normal
DG6078,Partial blindness in both eyes (20/50 (6/21) or less)
DG6079,Partial blindness in one eye (20/50 (6/21) or less); other eye other eye normal
DG6080,"Field vision, impairment of"
DG6081,"Scotoma, pathological, unilateral"
DG6090,Diplopia (double vision)
DG6091,Symblepharon
DG6092,"Diplopia, due to limited muscle function"
DG6099,Other eye disability
DG6100,Hearing loss
DG6199,Other hearing loss
DG6200,"Chronic suppurative otitis media, mastoiditis, or cholesteatoma (or any combination)"
DG6201,Chronic nonsuppurative otitis media with effusion (serous otitis media)
DG6202,Otosclerosis
DG6204,Peripheral vestibular disorders
DG6205,Meniere's syndrome
DG6207,"Auricle, loss or deformity"
DG6208,Malignant neoplasm of the ear (other than skin only)
DG6209,Benign neoplasm of the ear (other than skin only)
DG6210,Chronic otitis externa
DG6211,"Tympanic membrane, perforation of"
DG6260,"Tinnitus, recurrent"
DG6275,"Loss of sense of smell, complete"
DG6276,"Loss of sense of taste, complete"
DG6299,Other sense organ disability
DG6300,"Cholera, Asiatic"
DG6301,Visceral Leishmaniasis
DG6302,Leprosy (Hansen's Disease)
DG6304,Malaria
DG6305,Lymphatic Filariasis
DG6306,Bartonellosis
DG6307,Plague
DG6308,Relapsing Fever
DG6309,Rheumatic fever
DG6310,"Syphilis, and other treponemal infections"
DG6311,"Tuberculosis, miliary"
DG6313,Avitaminosis
DG6314,Beriberi
DG6315,Pellagra
DG6316,Brucellosis
DG6317,"Typhus, scrub"
DG6318,Melioidosis
DG6319,Lyme Disease
DG6320,Parasitic diseases otherwise not specified
DG6350,"Lupus erythematosus, systemic (disseminated)"
DG6351,HIV-Related Illness
DG6354,Chronic Fatigue Syndrome (CFS)
DG6399,"Other infectious disease, immune disorder, or nutritional deficiency"
DG6502,"Septum, nasal, deviation of"
DG6504,"Nose, loss of part of, or scars"
DG6510,"Sinusitis, pansinusitis, chronic"
DG6511,"Sinusitis, ethmoid, chronic"
DG6512,"Sinusitis, frontal, chronic"
DG6513,"Sinusitis, maxillary, chronic"
DG6514,"Sinusitis, sphenoid, chronic"
DG6515,"Laryngitis, tuberculous, active or inactive"
DG6516,"Laryngitis, chronic"
DG6518,"Laryngectomy, total"
DG6519,"Aphonia, complete organic"
DG6520,"Larynx, stenosis of, including residuals of laryngeal trauma (unilateral or bilateral)"
DG6521,"Pharynx, injuries to"
DG6522,Allergic or vasomotor rhinitis
DG6523,Bacterial rhinitis
DG6524,Granulomatous rhinitis
DG6599,Other disease of nose or throat
DG6600,"Bronchitis, chronic"
DG6601,Bronchiectasis
DG6602,"Asthma, bronchial"
DG6603,"Emphysema, pulmonary"
DG6604,Chronic obstructive pulmonary disease
DG6699,Other disease of trachea and/or bronchi
DG6701,"Tuberculosis, pulmonary, chronic, far advanced, active [entitled 8/19/68]"
DG6702,"Tuberculosis, pulmonary, chronic, moderately advanced, active [entitled 8/19/68]"
DG6703,"Tuberculosis, pulmonary, chronic, minimal, active [entitled 8/19/68]"
DG6704,"Tuberculosis, pulmonary, chronic, active, advancement unspecified [entitled 8/19/68]"
DG6721,"Tuberculosis, pulmonary, chronic, far advanced, inactive [entitled 8/19/68]"
DG6722,"Tuberculosis, pulmonary, chronic, moderately advanced, inactive [entitled 8/19/68]"
DG6723,"Tuberculosis, pulmonary, chronic, minimal, inactive [entitled 8/19/68]"
DG6724,"Tuberculosis, pulmonary, chronic, inactive, advancement unspecified [entitled 8/19/68]"
DG6730,"Tuberculosis, pulmonary, chronic, active [after 8/19/68]"
DG6731,"Tuberculosis, pulmonary, chronic, inactive [after 8/19/68]"
DG6732,"Pleurisy, tuberculous, active or inactive [after 8/19/68]"
DG6799,Other tuberculous disease of lungs and/or pleura
DG6817,Pulmonary Vascular Disease
DG6819,"Neoplasms, malignant, any specified part of respiratory system exclusive of skin growths"
DG6820,"Neoplasms, benign, any specified part of respiratory system"
DG6822,Actinomycosis
DG6823,Nocardiosis
DG6824,Chronic lung abscess
DG6825,"Diffuse interstitial fibrosis (interstitial pneumonitis, fibrosing alveolitis)"
DG6826,Desquamative interstitial pneumonitis
DG6827,Pulmonary alveolar proteinosis
DG6828,Eosinophilic granuloma of lung
DG6829,Drug-induced pulmonary pneumonitis and fibrosis
DG6830,Radiation-induced pulmonary pneumonitis and fibrosis
DG6831,Hypersensitivity pneumonitis (extrinsic allergic alveolitis)
DG6832,"Pneumoconiosis (silicosis, anthracosis, etc.)"
DG6833,Asbestosis
DG6834,Histoplasmosis of lung
DG6835,Coccidioidomycosis
DG6836,Blastomycosis
DG6837,Cryptococcosis
DG6838,Aspergillosis
DG6839,Mucormycosis
DG6840,Diaphragm paralysis or paresis
DG6841,Spinal cord injury with respiratory insufficiency
DG6842,"Kyphoscoliosis, pectus excavatum, pectus carinatum"
DG6843,"Traumatic chest wall defect, pneumothorax, hernia, etc"
DG6844,"Post-surgical residual (lobectomy, pneumonectomy, etc.)"
DG6845,Chronic pleural effusion or fibrosis
DG6846,Sarcoidosis
DG6847,"Sleep Apnea Syndromes (Obstructive, Central, Mixed)"
DG6899,Other nontuberculous disease of lungs and/or pleura
DG7000,Valvular heart disease (including rheumatic heart disease)
DG7001,Endocarditis
DG7002,Pericarditis
DG7003,Pericardial adhesions
DG7004,Syphilitic heart disease
DG7005,Arteriosclerotic heart disease (Coronary artery disease)
DG7006,Myocardial infarction
DG7007,Hypertensive heart disease
DG7008,Hyperthyroid heart disease
DG7010,Supraventricular arrhythmias
DG7011,Ventricular arrhythmias (sustained)
DG7015,Atrioventricular block
DG7016,Heart valve replacement (prosthesis)
DG7017,Coronary bypass surgery
DG7018,Implantable cardiac pacemakers
DG7019,Cardiac transplantation
DG7020,Cardiomyopathy
DG7099,Other heart disease
DG7101,Hypertensive vascular disease (hypertension and isolated systolic hypertension)
DG7110,Aortic aneurysm
DG7111,"Aneurysm, any large artery"
DG7112,"Aneurysm, any small artery"
DG7113,"Arteriovenous fistula, traumatic"
DG7114,Arteriosclerosis obliterans
DG7115,Thrombo-angiitis obliterans (Buerger's Disease)
DG7117,Raynaud's syndrome
DG7118,Angioneurotic edema
DG7119,Erythromelalgia
