FTKEY,FTDESC
DG7120,Varicose veins
DG7121,Post-phlebitic syndrome of any etiology
DG7122,Cold injury residuals
DG7123,Soft tissue sarcoma (of vascular origin)
DG7199,Other disease of arteries and/or veins
DG7200,"Mouth, injuries of"
DG7201,"Lips, injuries of"
DG7202,"Tongue, loss of whole or part"
DG7203,"Esophagus, stricture of"
DG7204,"Esophagus, spasm of (cardiospasm)"
DG7205,"Esophagus, diverticulum of, acquired"
DG7299,Other digestive system injury
DG7301,"Peritoneum, adhesions of"
DG7304,"Ulcer, gastric"
DG7305,"Ulcer, duodenal"
DG7306,"Ulcer, marginal (gastrojejunal)"
DG7307,"Gastritis, hypertrophic (identified by gastroscope)"
DG7308,Postgastrectomy syndromes
DG7309,"Stomach, stenosis of"
DG7310,"Stomach, injury of, residuals"
DG7311,Residuals of injury of the liver
DG7312,"Cirrhosis of the liver, primary biliary cirrhosis, or cirrhotic phase of sclerosing cholangitis"
DG7313,"Liver, abscess of, residuals"
DG7314,"Cholecystitis, chronic"
DG7315,"Cholelithiasis, chronic"
DG7316,"Cholangitis, chronic"
DG7317,"Gall bladder, injury of"
DG7318,"Gall bladder, removal of"
DG7319,"Irritable colon syndrome (spastic colitis, mucous colitis, etc.)"
DG7321,Amebiasis
DG7322,"Dysentery, bacillary"
DG7323,"Colitis, ulcerative"
DG7324,"Distomiasis, intestinal or hepatic"
DG7325,"Enteritis, chronic"
DG7326,"Enterocolitis, chronic"
DG7327,Diverticulitis
DG7328,"Intestine, small, resection of"
DG7329,"Intestine, large, resection of"
DG7330,"Intestine, fistula of, persistent, or after attempt at operative closure"
DG7331,"Peritonitis, tuberculous, active or inactive"
DG7332,"Rectum and anus, impairment of sphincter control"
DG7333,"Rectum and anus, stricture of"
DG7334,"Rectum, prolapse of"
DG7335,"Ano, fistula in"
DG7336,"Hemorrhoids, external or internal"
DG7337,Pruritus ani
DG7338,"Hernia, inguinal"
DG7339,"Hernia, ventral, postoperative"
DG7340,"Hernia, femoral"
DG7342,"Visceroptosis, symptomatic, marked"
DG7343,"Malignant neoplasms of the digestive system, exclusive of skin growths "
DG7344,"Benign neoplasms, exclusive of skin growths"
DG7345,"Chronic liver disease without cirrhosis (including hepatitis B, chronic active hepatitis, etc.)"
DG7346,Hernia hiatal
DG7347,Pancreatitis
DG7348,Vagotomy with pyloroplasty or gastroenterostomy
DG7351,Liver transplant
DG7354,"Hepatitis C (or non-A, non-B hepatitis)"
DG7399,Other digestive system disease
DG7500,"Kidney, removal of one"
DG7501,"Kidney, abscess of"
DG7502,"Nephritis, chronic"
DG7504,"Pyelonephritis, chronic"
DG7505,"Kidney, tuberculosis of"
DG7507,"Nephrosclerosis, arteriolar"
DG7508,Nephrolithiasis
DG7509,Hydronephrosis
DG7510,Ureterolithiasis
DG7511,"Ureter, stricture of"
DG7512,"Cystitis, chronic, includes interstitial and all etiologies, infectious and non-infectious"
DG7515,"Bladder, calculus in, with symptoms interfering with function"
DG7516,"Bladder, fistula of"
DG7517,"Bladder, injury of"
DG7518,"Urethra, stricture of"
DG7519,"Urethra, fistual of"
DG7520,"Penis, removal of half or more"
DG7521,Penis removal of glans
DG7522,"Penis, deformity, with loss of erectile power"
DG7523,"Testis, atrophy complete"
DG7524,"Testis, removal"
DG7525,"Epididymo-orchitis, chronic only"
DG7527,"Prostate gland injuries, infections, hypertrophy, postoperative residuals"
DG7528,Malignant neoplasms of the genitourinary system
DG7529,Benign neoplasms of the genitourinary system
DG7530,Chronic renal disease requiring regular dialysis
DG7531,Kidney transplant
DG7532,Renal tubular disorders
DG7533,Cystic diseases of the kidneys
DG7534,Atherosclerotic renal disease (renal artery stenosis or atheroembolic renal disease)
DG7535,Toxic nephropathy
DG7536,Glomerulonephritis
DG7537,Interstitial nephritis
DG7538,Papillary necrosis
DG7539,Renal amyloid disease
DG7540,Disseminated intravascular coagulation with renal cortical necrosis
DG7541,Renal involvement in systemic disease processes (see code for list)
DG7542,Neurogenic bladder
DG7599,Other genitourinary disability
DG7610,"Vulva, disease or injury of (including vulvovaginitis)"
DG7611,"Vagina, disease or injury of"
DG7612,"Cervix, disease or injury of"
DG7613,"Uterus, disease, injury, or adhesions of"
DG7614,"Fallopian tube, disease, injury, or adhesions of (including PID)"
DG7615,"Ovary, disease, injury, or adhesions of"
DG7617,"Uterus and both ovaries, removal of, complete"
DG7618,"Uterus, removal of, including corpus"
DG7619,"Ovary, removal of"
DG7620,"Ovaries, atrophy of both, complete"
DG7621,"Uterus, prolapse"
DG7622,"Uterus, displacement of"
DG7623,"Pregnancy, surgical complications of"
DG7624,"Fistula, rectovaginal"
DG7625,"Fistula, urethrovaginal"
DG7626,"Breast, surgery of"
DG7627,Malignant neoplasms of gynecological system or breast
DG7628,Benign neoplasms of the gynecological system or breast
DG7629,Endometriosis
DG7699,Other gynecological or breast disability
DG7700,"Anemia, hypochromic-microcytic and megaloblastic"
DG7702,"Agranulocytosis, acute"
DG7703,Leukemia
DG7704,Polycythemia vera
DG7705,"Thrombocytopenia, primary, idiopathic or immune"
DG7706,Splenectomy
DG7707,"Spleen, injury of, healed"
DG7709,Hodgkin's disease
DG7710,"Adenitis, tuberculous, active or inactive"
DG7714,Sickle cell anemia
DG7715,Non-Hodgkin's lymphoma
DG7716,Aplastic anemia
DG7799,Other hemic or lymphatic system disability
DG7800,"Disfigurement of the head, face, or neck"
DG7801,"Scars, other than head, face, or neck, that are deep or that cause limited motion"
DG7802,"Scars, other than head, face, or neck, that are superficial and that do not cause limited motion"
DG7803,"Scars, superficial, unstable"
DG7804,"Scars, superficial, painful on examination"
DG7805,"Scars, other"
DG7806,Dermatitis or eczema
DG7807,"American (New World) leishmaniasis (mucocutaneous, espundia)"
DG7808,"Old World leishmaniasis (cutaneous, Oriental sore)"
DG7809,Discoid lupus erythematosus or subacute cutaneous lupus erythematosus
DG7810,Pinta
DG7811,"Tuberculosis luposa (lupus vulgaris), active or inactive"
DG7812,Verruga peruana
DG7813,Dermatophytosis
DG7814,Tinea barbae
DG7815,Bullous disorders
DG7816,Psoriasis
DG7817,Exfoliative dermatitis (erythroderma)
DG7818,Malignant skin neoplasms (other than malignant melanoma)
DG7819,Benign skin neoplasms
DG7820,"Infections of the skin not listed elsewhere (including bacterial, fungal, viral, treponemal)"
DG7821,Cutaneous manifestations of collagen-vascular diseases not listed elsewhere (including scleroderma)
DG7822,"Papulosquamous disorders not listed elsewhere (including lichen planus, large or small plaque parap)"
DG7823,Vitiligo
DG7824,"Diseases of keratinization (including icthyoses, Darier's disease, and palmoplantar keratoderma)"
DG7825,Urticaria
DG7826,"Vasculitis, primary cutaneous"
DG7827,Erythema multiforme; Toxic epidermal necrolysis
DG7828,Acne
DG7829,Chloracne
DG7830,Scarring alopecia
DG7831,Alopecia areata
DG7832,Hyperhidrosis
DG7833,Malignant melanoma
DG7899,Other skin disability
DG7900,Hyperthyroidism
DG7901,"Thyroid gland, toxic adenoma of"
DG7902,"Thyroid gland, nontoxic adenoma of"
DG7903,Hypothyroidism
DG7904,Hyperparathyroidism
DG7905,Hypoparathyroidism
DG7907,Cushing's syndrome
DG7908,Acromegaly
DG7909,Diabetes insipidus
DG7911,Addison's disease (Adrenal Cortical Hypofunction)
DG7912,Pluriglandular syndrome
DG7913,Diabetes mellitus
DG7914,"Neoplasm, malignant, any specified part of the endocrine system"
DG7915,"Neoplasm, benign, any specified part of the endocrine system"
DG7916,Hyperpituitarism (prolactin secreting pituitary dysfunction)
DG7917,Hyperaldosteronism (benign or malignant)
DG7918,Pheochromocytoma (benign or malignant)
DG7919,C-cell hyperplasia of the thyroid
DG7999,Other endocrine system disability
DG8000,"Encephalitis, epidemic, chronic"
DG8002,"Brain, new growth of, malignant"
DG8003,"Brain, new growth of, benign"
DG8004,Paralysis agitans
DG8005,Bulbar palsy
DG8007,"Brain, vessels, embolism of"
DG8008,"Brain, vessels, thrombosis of"
DG8009,"Brain, vessels, hemorrhage from"
DG8010,Myelitis
DG8011,"Poliomyelitis, anterior"
DG8012,Hematomyelia
DG8013,"Syphilis, cerebrospinal"
DG8014,"Syphilis, meningovascular"
DG8015,Tabes dorsalis
DG8017,Amyotrophic lateral sclerosis
DG8018,Multiple sclerosis
DG8019,"Meningitis, cerebrospinal, epidemic"
DG8020,"Brain, abscess of"
DG8021,"Spinal cord, new growths of, malignant"
DG8022,"Spinal cord, new growths of, benign"
DG8023,Progressive muscular atrophy
DG8024,Syringomyelia
DG8025,Myasthenia gravis
DG8045,Brain disease due to trauma
DG8046,Cerebral arteriosclerosis
DG8099,Other central nervous system disease
DG8100,Migraine
DG8103,"Tic, convulsive"
DG8104,"Paramyoclonus multiplex (convulsive state, myoclonic type)"
DG8105,"Chorea, Sydenham's"
DG8106,"Chorea, Huntington's"
DG8107,"Athetosis, acquired"
DG8108,Narcolepsy
DG8199,Other misc. neurological diseases
DG8205,"Fifth (trigeminal) cranial nerve, paralysis of"
DG8207,"Seventh (facial) cranial nerve, paralysis of"
DG8209,"Ninth (glossopharyngeal) cranial nerve, paralysis of"
DG8210,"Tenth (pneumogastric, vagus) cranial nerve, paralysis of"
DG8211,"Eleventh (spinal accessory, external branch) cranial nerve, paralysis of"
DG8212,"Twelfth (hypoglossal) cranial nerve, paralysis of"
DG8299,Other cranial nerve paralysis
DG8305,"Fifth (trigeminal) cranial nerve, neuritis"
DG8307,"Seventh (facial) cranial nerve, neuritis"
DG8309,"Ninth (glossopharyngeal) cranial nerve, neuritis"
DG8310,"Tenth (pneumogastric, vagus) cranial nerve, neuritis"
DG8311,"Eleventh (spinal accessory, external branch) cranial nerve, neuritis"
DG8312,"Twelfth (hypoglossal) cranial nerve, neuritis"
DG8399,Other cranial nerve neuritis
DG8405,"Fifth (trigeminal) cranial nerve, neuralgia"
DG8407,"Seventh (facial) cranial nerve, neuralgia"
DG8409,"Ninth (glossopharyngeal) cranial nerve, neuralgia"
DG8410,"Tenth (pneumogastric, vagus) cranial nerve, neuralgia"
DG8411,"Eleventh (spinal accessory, external branch) cranial nerve, neuralgia"
DG8412,"Twelfth (hypoglossal) cranial nerve, neuralgia"
DG8499,Other cranial nerve neuralgia
DG8510,"Upper radicular group (fifth and sixth cervicals), paralysis of"
DG8511,"Middle radicular group, paralysis of"
DG8512,"Lower radicular group, paralysis of"
DG8513,"All radicular groups, paralysis of"
DG8514,"The musculospiral nerve (radial nerve), paralysis of"
DG8515,"The median nerve, paralysis of"
DG8516,"The ulnar nerve, paralysis of"
DG8517,"Musculocutaneous nerve, paralysis of"
DG8518,"Circumflex nerve, paralysis of"
DG8519,"Long thoracic nerve, paralysis of"
DG8520,"Sciatic nerve, paralysis of"
DG8521,"External popliteal nerve (common peroneal), paralysis of"
DG8522,"Musculocutaneous nerve (superficial peroneal), paralysis of"
DG8523,"Anterior tibial nerve (deep peroneal), paralysis of"
DG8524,"Internal popliteal nerve (tibial), paralysis of"
DG8525,"Posterior tibial nerve, paralysis of"
DG8526,"Anterior crural nerve (femoral), paralysis of"
DG8527,"Internal saphenous nerve, paralysis of"
DG8528,"Obturator nerve, paralysis of"
DG8529,"External cutaneous nerve of thigh, paralysis of"
DG8530,"Ilio-inguinal nerve, paralysis of"
DG8540,Soft-tissue sarcoma (of neurogenic origin)
DG8599,Other peripheral nerve paralysis
DG8610,"Upper radicular group (fifth and sixth cervicals), neuritis"
DG8611,"Middle radicular group, neuritis"
DG8612,"Lower radicular group, neuritis"
DG8613,"All radicular groups, neuritis"
DG8614,"The musculospiral nerve (radial nerve), neuritis"
DG8615,"The median nerve, neuritis"
DG8616,"The ulnar nerve, neuritis"
DG8617,"Musculocutaneous nerve, neuritis"
DG8618,"Circumflex nerve, neuritis"
DG8619,"Long thoracic nerve, neuritis"
DG8620,"Sciatic nerve, neuritis"
DG8621,"External popliteal nerve (common peroneal), neuritis"
DG8622,"Musculocutaneous nerve (superficial peroneal), neuritis"
DG8623,"Anterior tibial nerve (deep peroneal), neuritis"
DG8624,"Internal popliteal nerve (tibial), neuritis"
DG8625,"Posterior tibial nerve, neuritis"
DG8626,"Anterior crural nerve (femoral), neuritis"
DG8627,"Internal saphenous nerve, neuritis"
DG8628,"Obturator nerve, neuritis"
DG8629,"External cutaneous nerve of thigh, neuritis"
DG8630,"Ilio-inguinal nerve, neuritis"
DG8699,Other peripheral nerve neuritis
DG8710,"Upper radicular group (fifth and sixth cervicals), neuralgia"
DG8711,"Middle radicular group, neuralgia"
DG8712,"Lower radicular group, neuralgia"
DG8713,"All radicular groups, neuralgia"
DG8714,"The musculospiral nerve (radial nerve), neuralgia"
DG8715,"The median nerve, neuralgia"
DG8716,"The ulnar nerve, neuralgia"
DG8717,"Musculocutaneous nerve, neuralgia"
DG8718,"Circumflex nerve, neuralgia"
DG8719,"Long thoracic nerve, neuralgia"
DG8720,"Sciatic nerve, neuralgia"
DG8721,"External popliteal nerve (common peroneal), neuralgia"
DG8722,"Musculocutaneous nerve (superficial peroneal), neuralgia"
DG8723,"Anterior tibial nerve (deep peroneal), neuralgia"
DG8724,"Internal popliteal nerve (tibial), neuralgia"
DG8725,"Posterior tibial nerve, neuralgia"
DG8726,"Anterior crural nerve (femoral), neuralgia"
DG8727,"Internal saphenous nerve, neuralgia"
DG8728,"Obturator nerve, neuralgia"
DG8729,"External cutaneous nerve of thigh, neuralgia"
DG8730,"Ilio-inguinal nerve, neuralgia"
DG8799,Other peripheral nerve neuralgia
DG8850,"Undiagnosed condition, musculoskeletal diseases"
DG8851,"Undiagnosed condition, amputations"
DG8852,"Undiagnosed condition, joints, skull, and ribs"
DG8853,"Undiagnosed condition, muscle injuries"
DG8860,"Undiagnosed condition, diseases of the eye"
DG8861,"Undiagnosed condition, hearing loss"
DG8862,"Undiagnosed condition, ear and other sense organs"
DG8863,"Undiagnosed condition, systemic diseases"
DG8865,"Undiagnosed condition, nose and throat"
DG8866,"Undiagnosed condition, trachea and bronchi"
DG8867,"Undiagnosed condition, tuberculosis"
DG8868,"Undiagnosed condition, lungs and pleura"
DG8870,"Undiagnosed condition, heart diseases"
DG8871,"Undiagnosed condition, arteries and veins"
DG8872,"Undiagnosed condition, upper digestive system"
DG8873,"Undiagnosed condition, lower digestive system"
DG8875,"Undiagnosed condition, genitourinary system"
DG8876,"Undiagnosed condition, gynecological system"
DG8877,"Undiagnosed condition, hemic and lymphatic system"
DG8878,"Undiagnosed condition, skin"
DG8879,"Undiagnosed condition, endocrine system"
DG8880,"Undiagnosed condition, central nervous system"
DG8881,"Undiagnosed condition, miscellaneous neurological"
DG8882,"Undiagnosed condition, cranial nerve paralysis"
DG8883,"Undiagnosed condition, cranial nerve neuritis"
DG8884,"Undiagnosed condition, cranial nerve neuralgia"
DG8885,"Undiagnosed condition, peripheral nerve paralysis"
DG8886,"Undiagnosed condition, peripheral nerve neuritis"
DG8887,"Undiagnosed condition, peripheral nerve neuralgia"
DG8889,"Undiagnosed condition, epilepsies"
DG8892,"Undiagnosed condition, psychotic disorders"
DG8893,"Undiagnosed condition, organic mental"
DG8894,"Undiagnosed condition, psychoneurotic"
DG8895,"Undiagnosed condition, psychophysiologic"
DG8899,"Undiagnosed condition, dental and oral"
DG8910,"Epilepsy, grand mal"
DG8911,"Epilepsy, petit mal"
DG8912,"Epilepsy, Jacksonian and focal motor or sensory"
DG8913,"Epilepsy, diencephalic"
DG8914,"Epilepsy, psychomotor"
DG8999,Other epilepsy
DG9201,"Schizophrenia, disorganized type"
DG9202,"Schizophrenia, catatonic type"
DG9203,"Schizophrenia, paranoid type"
DG9204,"Schizophrenia, undifferentiated type"
DG9205,"Schizophrenia, residual type; other and unspecified types"
DG9208,Delusional disorder
DG9210,"Psychotic disorder, not otherwise specified (atypical psychosis)"
DG9211,Schizoaffective disorder
DG9299,Other psychotic disorder
DG9300,Delirium
DG9301,Dementia due to infection (see code for list)
DG9304,Dementia due to head trauma
DG9305,Vascular dementia
DG9310,Dementia of unknown etiology
DG9312,Dementia of the Alzheimer's type
DG9326,"Dementia due to other neurologic or general medical conditions, or substance- induced"
DG9327,"Organic mental disorder, other (inc. personality change due to a general medical condition)"
DG9400,Generalized anxiety disorder
DG9403,Specific (simple) phobia; social phobia
DG9404,Obsessive compulsive disorder
DG9410,Other and unspecified neurosis
DG9411,Post-traumatic stress disorder
DG9412,Panic disorder and/or agoraphobia
DG9413,"Anxiety disorder, not otherwise specified"
DG9416,Dissociative amnesia; diss. fugue; diss. identity disorder (multiple personality disorder)
DG9417,Depersonalization disorder
DG9421,Somatization disorder
DG9422,Pain disorder
DG9423,Undifferentiated somatoform disorder
DG9424,Conversion disorder
DG9425,Hypochondriasis
DG9431,Cyclothymic disorder
DG9432,Bipolar disorder
DG9433,Dysthymic disorder
DG9434,Major depressive disorder
DG9435,"Mood disorder, not otherwise specified"
DG9440,Chronic adjustment disorder
DG9499,Other nonpsychotic emotional illness
DG9520,Anorexia nervosa
DG9521,Bulimia nervosa
DG9599,Other eating disorder
DG9900,"Maxilla or mandible, chronic osteomyelitis or osteoradionecrosis of"
DG9901,"Mandible, loss of, complete, between angles"
DG9902,"Mandible, loss of approximately one-half"
DG9903,"Mandible, nonunion of"
DG9904,"Mandible, malunion of"
DG9905,"Temporomandibular articulation, limited motion of"
DG9906,"Ramus, loss of whole or part of"
DG9907,"Ramus, loss of less than one-half the substance of"
DG9908,"Condyloid process, loss of, one or both sides"
DG9909,"Coronoid process, loss of"
DG9911,"Hard palate, loss of half or more"
DG9912,"Hard palate, loss of less than half of"
DG9913,"Teeth, loss of, due to loss of body of maxilla or mandible without loss of continuity"
DG9914,"Maxilla, loss of more than half"
DG9915,"Maxilla, loss of half or less"
DG9916,"Maxilla, malunion or nonunion of"
DG9999,Other dental or oral condition