clinic_id,site_code,timestamp,primaryStopCode,primaryStopCodeName,secondaryStopCodeName,patientFriendlyLocationName,directSchedulingPatient,vaStationName
12270,549,2020-04-10T17:06:27.713169Z,550,MENTAL HEALTH CLINIC-GROUP,*Missing*,DALLAS MH,false,Dallas VA Medical Center
12345,549,2020-04-08T01:02:38.681835Z,502,MENTAL HEALTH CLINIC - IND,*Missing*,FTW MH STETSON IMAM,false,Fort Worth VA Clinic
12345,549,2020-04-07T16:43:00.072374Z,502,MENTAL HEALTH CLINIC - IND,*Missing*,FTW MH STETSON IMAM,false,Fort Worth VA Clinic
12345,549,2020-04-07T16:44:41.676103Z,502,MENTAL HEALTH CLINIC - IND,*Missing*,FTW MH STETSON IMAM,false,Fort Worth VA Clinic
12345,549,2020-04-07T17:01:27.396083Z,502,MENTAL HEALTH CLINIC - IND,*Missing*,FTW MH STETSON IMAM,false,Fort Worth VA Clinic
9486,549,2020-03-30T18:47:37.111423Z,109,NUCLEAR MEDICINE,*Missing*,DALLAS NUCLEAR MEDICINE,false,Dallas VA Medical Center
9486,549,2020-03-30T18:35:01.111450Z,109,NUCLEAR MEDICINE,*Missing*,DALLAS NUCLEAR MEDICINE,false,Dallas VA Medical Center
9486,549,2020-03-30T18:47:02.550890Z,109,NUCLEAR MEDICINE,*Missing*,DALLAS NUCLEAR MEDICINE,false,Dallas VA Medical Center
9486,549,2020-03-30T18:47:19.293473Z,109,NUCLEAR MEDICINE,*Missing*,DALLAS NUCLEAR MEDICINE,false,Dallas VA Medical Center
20604,554,2020-04-08T20:31:09.765243Z,115,ULTRASOUND,*Missing*,ULTRASOUND,false,Rocky Mountain Regional VA Medical Center
20604,554,2020-04-08T20:30:53.409792Z,115,ULTRASOUND,*Missing*,ULTRASOUND,false,Rocky Mountain Regional VA Medical Center
20604,554,2020-04-08T20:31:45.774171Z,115,ULTRASOUND,*Missing*,ULTRASOUND,false,Rocky Mountain Regional VA Medical Center
20604,554,2020-04-08T20:31:24.979750Z,115,ULTRASOUND,*Missing*,ULTRASOUND,false,Rocky Mountain Regional VA Medical Center
10118,558,2020-04-06T21:39:11.961727Z,502,MENTAL HEALTH CLINIC - IND,PSYCHIATRY,false,Durham VA Medical Center
10503,558,2020-04-08T00:33:50.485905Z,338,TELEPHONE PRIMARY CARE,FELLOW/RESIDENT,PACT2 PHONE,false,Durham VA Medical Center
5361,558,2020-04-09T16:29:03.328984Z,304,DERMATOLOGY,*Missing*,DUR-8A-DERM,false,Durham VA Medical Center
5361,558,2020-04-09T16:28:45.254488Z,304,DERMATOLOGY,*Missing*,DUR-8A-DERM,false,Durham VA Medical Center
5444,561,2020-04-09T14:02:54.282951Z,502,MENTAL HEALTH CLINIC - IND,PSYCHIATRY,false,Lyons VA Medical Center
11450,580,2020-03-26T21:17:41.397697Z,203,AUDIOLOGY,*Missing*,HEARING TEST,false,Conroe VA Clinic
11450,580,2020-03-25T19:31:45.457116Z,203,AUDIOLOGY,*Missing*,HEARING TEST,false,Conroe VA Clinic
11450,580,2020-03-25T19:31:30.940960Z,203,AUDIOLOGY,*Missing*,HEARING TEST,false,Conroe VA Clinic
12427,580,2020-04-08T15:26:41.034967Z,151,MAGNETIC RESONANCE IMAGING/MRI,*Missing*,false,Michael E. DeBakey Department of Veterans Affairs Medical Center
21528,583,2020-03-29T16:38:51.910979Z,502,MENTAL HEALTH CLINIC - IND,*Missing*,false,Wakeman VA Clinic
2724,598,2020-03-31T03:02:57.523148Z,674,ADMIN PAT ACTIVTIES (MASNONCT),*Missing*,false,John L. McClellan Memorial Veterans' Hospital
2724,598,2020-03-31T03:01:51.533183Z,674,ADMIN PAT ACTIVTIES (MASNONCT),*Missing*,false,John L. McClellan Memorial Veterans' Hospital
14121,626,2020-03-31T00:20:28.682701Z,"","","","","","",""
1820,626,2020-03-24T20:42:31.850969Z,108,LABORATORY,*Missing*,false,Clarksville VA Clinic
1820,626,2020-03-24T20:42:46.333901Z,108,LABORATORY,*Missing*,false,Clarksville VA Clinic
13339,636,2020-03-30T23:24:50.277608Z,432,PRE-SURG EVAL,UROLOGY CLINIC,IC UROLOGY PRE-OP CLINIC,false,Iowa City VA Medical Center
5560,637,2020-03-30T14:18:29.279547Z,151,MAGNETIC RESONANCE IMAGING/MRI,*Missing*,MRI,false,Charles George Department of Veterans Affairs Medical Center
5560,637,2020-03-30T14:18:14.003427Z,151,MAGNETIC RESONANCE IMAGING/MRI,*Missing*,MRI,false,Charles George Department of Veterans Affairs Medical Center
3978,652,2020-04-06T13:02:25.390543Z,372,WEIGHT MGMT & MOVE! PROG - IND,*Missing*,false,Hunter Holmes McGuire Hospital
3978,652,2020-04-06T13:12:37.993163Z,372,WEIGHT MGMT & MOVE! PROG - IND,*Missing*,false,Hunter Holmes McGuire Hospital
6853,654,2020-03-24T17:03:31.550646Z,349,SLEEP MEDICINE,NURSE PRACTITIONER,RENO SLEEP CLINIC NP 02,false,Ioannis A. Lougaris Veterans' Administration Medical Center
15776,671,2020-03-27T21:04:09.852001Z,108,LABORATORY,*Missing*,SAA NE 410 CBOC LAB 2,false,San Antonio VA Clinic
11609,674,2020-03-24T16:47:02.711978Z,407,OPHTHALMOLOGY,*Missing*,SURGERY,true,Austin VA Clinic
11609,674,2020-03-24T16:46:43.542019Z,407,OPHTHALMOLOGY,*Missing*,SURGERY,true,Austin VA Clinic
11609,674,2020-03-24T16:47:58.829224Z,407,OPHTHALMOLOGY,*Missing*,SURGERY,true,Austin VA Clinic
11723,674,2020-03-24T16:41:28.003575Z,407,OPHTHALMOLOGY,*Missing*,true,Austin VA Clinic
11723,674,2020-03-24T16:47:45.432127Z,407,OPHTHALMOLOGY,*Missing*,true,Austin VA Clinic
11723,674,2020-03-24T16:43:09.766780Z,407,OPHTHALMOLOGY,*Missing*,true,Austin VA Clinic
9457,674,2020-04-09T16:41:25.246572Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9457,674,2020-03-24T16:42:56.540230Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9457,674,2020-03-24T16:47:33.641321Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9457,674,2020-04-09T03:55:36.752174Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9457,674,2020-03-24T16:41:00.672592Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9457,674,2020-03-24T16:41:17.241700Z,408,OPTOMETRY,*Missing*,SURGERY,true,Austin VA Clinic
9034,675,2020-03-30T19:57:21.299755Z,321,GI ENDOSCOPY,*Missing*,GI PROCEDURE,false,Orlando VA Medical Center
9034,675,2020-03-30T19:58:43.415122Z,321,GI ENDOSCOPY,*Missing*,GI PROCEDURE,false,Orlando VA Medical Center
9034,675,2020-03-30T19:57:37.261085Z,321,GI ENDOSCOPY,*Missing*,GI PROCEDURE,false,Orlando VA Medical Center
6630,678,2020-03-31T19:59:27.242632Z,338,TELEPHONE PRIMARY CARE,NURSE PRACTITIONER,false,Tucson VA Medical Center
6630,678,2020-03-31T20:00:23.710319Z,338,TELEPHONE PRIMARY CARE,NURSE PRACTITIONER,false,Tucson VA Medical Center
3910,740,2020-03-31T00:43:18.009939Z,323,PRIMARY CARE/MEDICINE,*Missing*,CC PACT ORANGE TEAM,false,Corpus Christi VA Clinic
3910,740,2020-03-31T00:42:44.181323Z,323,PRIMARY CARE/MEDICINE,*Missing*,CC PACT ORANGE TEAM,false,Corpus Christi VA Clinic
3910,740,2020-03-31T00:41:51.883450Z,323,PRIMARY CARE/MEDICINE,*Missing*,CC PACT ORANGE TEAM,false,Corpus Christi VA Clinic
