title.en,url,description.en,publish_start_on,publish_end_on,keyword_values,match_keyword_values_only,status
My VA,www.va.gov/my-va/,Login to VA.gov to access the tools and information you’ll need to track and manage your VA benefits and communications.,"February 21st 2019, 00:00:00.000",,[],FALSE,active
Office of Budget,www.va.gov/budget/products.asp,"The Office of Budget supports VA’s mission by managing the strategic and policy decision making processes in the formulation, execution, analysis, justification, and preparation of the Department’s budget.","April 11th 2019, 00:00:00.000",,"[""budget"",""budget request"",""cj"",""congressional justification""]",FALSE,active
VA Home Page,www.va.gov/,"Explore, access, and manage your VA benefits and health care.","April 29th 2019, 00:00:00.000",,"[""benefits""]",FALSE,active
VA Public Health - Agent Orange,www.publichealth.va.gov/exposures/agentorange/,"This is the home page of VA's Agent Orange website with links to information on Agent Orange exposure, related health effects, health care and other VA benefits.","November 7th 2018, 00:00:00.000",,[],FALSE,active
Agent Orange Exposure from Testing and Storage Areas outside Vietnam,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/testing-storage-areas/,"If you were part of testing or storing Agent Orange on military bases in the U.S. or elsewhere, you may have been exposed to this toxic chemical. Find out if you're eligible for VA disability pay and other benefits for illnesses related to contact.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Veterans Asbestos Exposure,www.va.gov/disability/eligibility/hazardous-materials-exposure/asbestos/,"Find out if you can get VA disability pay for illnesses related to asbestos exposure. You may have had contact with asbestos if you served in Iraq or other countries in the Middle East and Southeast Asia, or if you worked in certain jobs or settings.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Health Issues Related to Camp Lejeune Water Contamination,www.va.gov/disability/eligibility/hazardous-materials-exposure/camp-lejeune-water-contamination/,Find out if you can get VA disability pay and other benefits for illnesses related to Camp Lejeune water contamination. Learn how to file Camp Lejeune water contamination claims for Veterans or family members.,"November 8th 2018, 00:00:00.000",,"[""camp lejune"",""lejune""]",FALSE,active
VA Decision Ready Claims (DRC) Program,www.va.gov/disability/how-to-file-claim/evidence-needed/decision-ready-claims/,Find out if you can use the VA Decision Ready Claims (DRC) program to get a decision on your VA disability claim in 30 days or less. The DRC program is the fastest way to get your VA claim processed.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Standard Disability Claims,www.va.gov/disability/how-to-file-claim/evidence-needed/standard-claims/,Filing for VA disability compensation and don't have all your evidence (supporting documents)? Learn about the VA standard claim processing procedures.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
File Supplemental Forms for Special Claims,www.va.gov/disability/how-to-file-claim/supplemental-forms/,Find out if you'll need to turn in any supplemental forms when you file your VA disability claim.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Manage a legacy VA appeal,www.va.gov/disability/file-an-appeal/,"Learn about the legacy VA appeals process for VA claim decisions dated before February 19, 2019.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Update Your VA Health Benefits Information (Form 10-10EZR),www.va.gov/health-care/update-health-information/,Update your health information.,"November 8th 2018, 00:00:00.000",,"[""10 10 ezr"",""1010ezr""]",FALSE,active
VA Secure Messaging,www.va.gov/health-care/secure-messaging/,"Use VA Secure Messaging to communicate online with your VA health care team. Our My HealtheVet Secure Messaging tool keeps your messages safe, private, and secure.","November 8th 2018, 00:00:00.000",,[],FALSE,active
How to Apply for VA Health Care,www.va.gov/health-care/how-to-apply/,"Find out what documents you'll need to apply for VA health care benefits. Get instructions for completing your VA health care enrollment online or by phone, fax, or mail.","November 8th 2018, 00:00:00.000",,"[""apply"",""how do i apply"",""how do i sign up"",""sign up""]",FALSE,active
Posttraumatic Stress Disorder (PTSD) Treatment,www.va.gov/health-care/health-needs-conditions/mental-health/ptsd/,Posttraumatic Stress Disorder (PTSD) Treatment,"November 8th 2018, 00:00:00.000",,"[""ptsd""]",FALSE,active
Eligibility for VA Health Care,www.va.gov/health-care/eligibility/,"Review VA health care eligibility criteria. Find out who qualifies for VA medical care, how VA priority groups may affect you, and how to apply.","November 8th 2018, 00:00:00.000",,"[""eligibility"",""health care eligibility""]",FALSE,active
Apply for VA Health Care Online (VA Form 10-10EZ),www.va.gov/health-care/apply/application/introduction,Complete your VA Form 10-10EZ online to submit your VA health care application now. Get step-by-step instructions and sign in to save your in-progress application.,"November 8th 2018, 00:00:00.000",,"[""10 10 ez"",""1010ez"",""form 1010ez"",""health care application""]",FALSE,active
Your VA Primary Care Provider and PACT Team,www.va.gov/health-care/about-va-health-benefits/your-care-team/,Learn about your VA primary care provider and other health care providers on your VA PACT team (patient aligned care team). Find out how to change your VA primary care provider and how to schedule an appointment.,"November 8th 2018, 00:00:00.000",,"[""pcp""]",FALSE,active
Eligibility for VA Pension benefits,www.va.gov/pension/eligibility/,"Find out if you're eligible for a Veterans pension based on income limits, your service history, and your current situation. Review VA non-service-connected pension eligibility requirements and learn more about how to apply.","November 8th 2018, 00:00:00.000",,"[""pension eligibility""]",FALSE,active
Aid and Attendance or Housebound Allowance,www.va.gov/pension/aid-attendance-housebound/,Find out if you're eligible and how to apply for VA Aid and Attendance or Housebound benefits for Veterans and surviving spouses.,"November 8th 2018, 00:00:00.000",,"[""a&a"",""aid and attendance"",""household allowance""]",FALSE,active
"Plan a Burial for a Veteran, Spouse, or Dependent Family Member",www.va.gov/burials-memorials/plan-a-burial/,"Plan a Burial for a Veteran, Spouse, or Dependent Family Member","November 8th 2018, 00:00:00.000",,[],FALSE,active
"Honor a Veteran, Reservist, or Family Member with Memorial Items",www.va.gov/burials-memorials/memorial-items/,"Honor a Veteran, Reservist, or Family Member with Memorial Items","November 8th 2018, 00:00:00.000",,[],FALSE,active
Compensation Benefits for Surviving Spouse and Dependents (VA DIC),www.va.gov/burials-memorials/dependency-indemnity-compensation/,Find out how to apply for VA Dependent and Indemnity Compensation (VA DIC).,"November 8th 2018, 00:00:00.000",,"[""Dependent and Indemnity Compensation"",""DIC"",""VA DIC""]",FALSE,active
VA Burial Benefits and Memorial Items,www.va.gov/burials-memorials/,Find out if you're eligible and how to apply for VA burial benefits. Veterans burial benefits include burial in a VA national cemetery and memorial items. Survivors and dependents may also qualify for compensation and other benefits.,"November 8th 2018, 00:00:00.000",,"[""burial"",""memorial""]",FALSE,active
Survivors and Dependents Educational Assistance Program,www.va.gov/education/survivor-dependent-benefits/dependents-education-assistance/,Find out if you can get help paying for school or job training through the Survivors’ and Dependents’ Educational Assistance (DEA) program—also called Chapter 35—if you’re the child or spouse of a Veteran who has died or is disabled.,"November 8th 2018, 00:00:00.000",,"[""chapter 35"",""dea""]",FALSE,active
Other VA Education Benefits,www.va.gov/education/other-va-education-benefits/,Other VA Education Benefits,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Change Your GI Bill School or Program,www.va.gov/education/change-gi-bill-benefits/,Change Your GI Bill School or Program (Form 22-1995 and Form 22-5495),"November 8th 2018, 00:00:00.000",,"[""1995"",""22-1995"",""22-5495"",""5495""]",FALSE,active
Independent and Distance Learning,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/online-distance-learning/,Independent and Distance Learning,"November 8th 2018, 00:00:00.000",,[],FALSE,active
National Testing Program,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/national-test-fees/,National Testing Program,"November 8th 2018, 00:00:00.000",,[],FALSE,active
About GI Bill Benefits,www.va.gov/education/about-gi-bill-benefits/,"Learn how GI Bill benefits work and explore your options to pay for school or training. You may qualify for VA GI Bill benefits if you're a Veteran, Servicemember, or the family member of a Veteran or Servicember.","November 8th 2018, 00:00:00.000",,"[""gi bill""]",FALSE,active
Trouble Making Mortgage Payments on a VA-Backed Loan?,www.va.gov/housing-assistance/home-loans/trouble-making-payments/,Trouble Making Mortgage Payments on a VA-Backed Loan?,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Native American Direct Loan (NADL),www.va.gov/housing-assistance/home-loans/loan-types/native-american-direct-loan/,Native American Direct Loan (NADL),"November 8th 2018, 00:00:00.000",,[],FALSE,active
Cash-Out Refinance Loan,www.va.gov/housing-assistance/home-loans/loan-types/cash-out-loan/,Cash-Out Refinance Loan,"November 8th 2018, 00:00:00.000",,[],FALSE,active
How to Apply for a VA Home Loan Certificate of Eligibility (COE),www.va.gov/housing-assistance/home-loans/how-to-apply/,"Find out how to apply for a VA home loan Certificate of Eligibility (COE). To get a VA-backed home loan, you'll give this COE to your lender to show that you qualify for this benefit based on your service history and duty status.","November 8th 2018, 00:00:00.000",,"[""coe""]",FALSE,active
Daily Burial Schedule,cem.va.gov/cem/dailyburialschedule/,Daily Burial Schedule,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Frequently Asked Questions,www.cem.va.gov/cem/faq.asp,Frequently Asked Questions,"November 8th 2018, 00:00:00.000",,[],FALSE,active
GI Bill Regional Processing Offices,www.benefits.va.gov/gibill/regional_processing.asp,GI Bill Regional Processing Offices,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Veterans Day Posters and Information,www.va.gov/opa/vetsday/,The Veterans Day National Committee recognizes select Veterans Day observances throughout the country that represent fitting tributes to America’s heroes serve as models for other communities to follow in planning their own observances.,"November 8th 2018, 00:00:00.000",,"[""2018 poster"",""poster"",""vets day""]",FALSE,active
"John D. Dingell VA Medical Center, Detroit, Michigan",www.detroit.va.gov/,"4646 John R Street Detroit, MI 48201 Tel: [phone]","November 10th 2018, 00:00:00.000",,[],FALSE,active
National Capital Regional Office,www.benefits.va.gov/washington/,"1722 I St., NW Washington, DC 20421 Monday-Friday, 8am-4pm","November 10th 2018, 00:00:00.000",,[],FALSE,active
Disability Benefits Questionnaires (DBQs),www.benefits.va.gov/compensation/dbq_disabilityexams.asp,Disability Benefits Questionnaires (DBQs) give Veterans more control over the disability claims process.,"November 30th 2018, 00:00:00.000",,"[""dbq"",""disability benefits questionnaire""]",FALSE,active
Managing Your Prescription Refills Online,www.myhealth.va.gov/mhv-portal-web/web/myhealthevet/managing-your-prescription-refills,My HealtheVet online prescription tools make it easier to manage your medicines.,"November 30th 2018, 00:00:00.000",,"[""pharmacy"",""prescriptions"",""RX""]",FALSE,active
File a Supplemental Claim with New Evidence,www.va.gov/decision-reviews/supplemental-claim/,"When you choose to file a Supplemental Claim, you’re adding new evidence that’s relevant to your case or identifying new evidence for review. A reviewer will determine whether the new evidence changes the decision.","March 1st 2020, 00:00:00.000",,"[""sc"",""supplemental claim""]",FALSE,active
Request a Board Appeal,www.va.gov/decision-reviews/board-appeal/,"When you choose this option, you’re appealing to a Veterans Law Judge at the Board of Veterans' Appeals in Washington, D.C. A judge who’s an expert in Veterans law will review your case.","March 1st 2020, 00:00:00.000",,"[""board appeal"",""nod"",""notice"",""notice of disagreement""]",FALSE,active
Novel Coronavirus Disease (COVID-19),www.publichealth.va.gov/n-coronavirus/,VA is working closely with the Centers for Disease Control and Prevention (CDC) and other federal partners to monitor an outbreak of Novel Coronavirus. Visit the CDC website up to date info: https://www.cdc.gov/coronavirus/2019-ncov/index.html,"March 10th 2020, 00:00:00.000",,"[""coronavirus""]",FALSE,active
[OFF SITE] Office of Personnel Management eOPF,eopf.opm.gov/va/,[This website is not hosted by the Department of Veterans Affairs.] Office of Personnel Management website to access the electronic official personnel folder.,"December 17th 2019, 00:00:00.000",,"[""eopf""]",FALSE,active
Discover State Benefits,www.va.gov/statedva.htm,Find the website for a state or territory Department of Veterans Affairs office.,"June 23rd 2020, 00:00:00.000",,"[""local"",""state""]",FALSE,active
Prosthetic Socks,www.va.gov/health-care/order-prosthetic-socks/,Find out if you are eligible to order prosthetic stocks from VA for Veterans with amputations. And learn how to order online or by phone or mail.,"July 27th 2020, 00:00:00.000",,[],FALSE,active
Pre-Need Eligibility Determination For Burial in a VA National Cemetery,www.va.gov/burials-memorials/pre-need-eligibility/,Find out in advance if you're eligible to be buried in a VA national cemetery. Make the burial planning process easier for family by determining eligibility beforehand.,"November 8th 2018, 00:00:00.000",,"[""burial application"",""burial eligibility"",""pre-need eligibility burial""]",FALSE,active
Foreign Programs,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/study-at-foreign-schools/,"If you plan to study at a foreign school, find out how you can use VA benefits to cover your tuition and fees.","October 6th 2020, 00:00:00.000",,"[""foreign study""]",FALSE,active
Blue Water Navy Vietnam Veterans Act of 2019,benefits.va.gov/benefits/blue-water-navy.asp,"If you served on a Navy or Coast Guard ship near Vietnam, or in Korea during the Vietnam Era, you may be eligible for disability payments under a new law. The law also helps some Veterans get better terms on housing loans. Learn more about the benefits.","December 31st 2019, 00:00:00.000",,"[""blue water"",""blue water navy"",""blue water navy veterans"",""blue water bill""]",FALSE,active
Get a Veteran Health Identification Card (VHIC),www.va.gov/health-care/get-health-id-card/,Learn how to get a Veteran Health Identification Card (VHIC). Find out what to do if your card is lost or stolen and what to do with old ID cards you may have used for VA health care in the past.,"December 30th 2020, 00:00:00.000",,"[""health card"",""vhic"",""vhic status""]",FALSE,active
Download VA Benefit Letters,www.va.gov/records/download-va-letters/,"To receive some benefits, Veterans need a letter proving their status. You can access and download some of these benefit letters and documents online.","November 8th 2018, 00:00:00.000",,"[""award letter"",""letter"",""award letters"",""letters""]",FALSE,active
Add Dependents to Your VA Disability Benefits,www.va.gov/disability/add-remove-dependent/,Find out about adding dependents to your VA disability benefits for additional compensation.,"November 8th 2018, 00:00:00.000",,"[""declare"",""dependent"",""dependents""]",FALSE,active
Servicemembers’ Group Life Insurance (SGLI),www.va.gov/life-insurance/options-eligibility/sgli/,Servicemembers’ Group Life Insurance (SGLI) offers low-cost term coverage to eligible service members.,"April 29th 2019, 00:00:00.000",,"[""life insurance"",""sgli"",""VA life insurance""]",FALSE,active
Declare VA Dependents Online (VA Form 21-686c),www.va.gov/find-forms/about-form-21-686c/,Declare VA Dependents Online (VA Form 21-686c),"November 8th 2018, 00:00:00.000",,"[""add""]",FALSE,active
Find a Yellow Ribbon school,www.va.gov/education/yellow-ribbon-participating-schools/,"Find out if your school participates in the Yellow Ribbon Program. If you already have Post-9/11 GI Bill benefits, this program may help you pay for tuition for a degree or training program at a college or other institution of higher learning.","January 13th 2021, 00:00:00.000",,"[""find a yellow ribbon school""]",FALSE,active
Manage your VA debt,www.va.gov/manage-va-debt/,Use our online tool to check the status of your VA debt and find out what options you have to resolve it.,"December 3rd 2018, 00:00:00.000",,"[""debt"",""debt management"",""debt letter""]",FALSE,active
What if I can’t sign in to VA.gov because my password doesn’t work?,www.va.gov/resources/what-if-i-cant-sign-in-to-vagov-because-my-password-doesnt-work/,"First, try resetting the password for the account you use to sign in to VA.gov....","January 25th 2021, 00:00:00.000",,"[""password"",""password help"",""reset password"",""forgot password""]",FALSE,active
Update Your Direct Deposit Information,www.va.gov/change-direct-deposit/,Change your direct deposit and contact information for certain VA benefits online.,"November 30th 2018, 00:00:00.000",,"[""direct deposit""]",FALSE,active
VSOs and Accredited Representatives,benefits.va.gov/vso/index.asp,"Veteran Service Organizations (VSOs) are private groups that advocate on behalf of Veterans, Servicemembers, dependents, and survivors. An accredited representative is an individual who has undergone a formal training process to assist claimants.","December 4th 2018, 00:00:00.000",,"[""accredited representative"",""representative"",""vso""]",FALSE,active
"Federal Benefits for Veterans, Dependents and Survivors",www.va.gov/opa/publications/benefits_book.asp,This benefits booklet contains a brief overview of the most commonly sought information concerning Veterans benefits and services.,"May 29th 2019, 00:00:00.000",,"[""benefits book"",""benefits booklet"",""benefits handbook""]",FALSE,active
Find community-based urgent care,www.va.gov/COMMUNITYCARE/programs/veterans/Urgent_Care.asp,"Find non-VA urgent care providers who treat injuries and illnesses that require immediate attention, but are not life-threatening.","June 12th 2019, 00:00:00.000",,"[""community care"",""urgent care"",""walk-in care"",""walk-in clinic"",""walk-in urgent care""]",FALSE,active
How to Apply for a Discharge Upgrade,www.va.gov/discharge-upgrade-instructions/,Get customized step-by-step instructions on how to apply for a discharge upgrade or correction.,"November 1st 2018, 00:00:00.000",,"[""discharge"",""discharge upgrade""]",FALSE,active
VA National Center for PTSD,www.ptsd.va.gov/,"Posttraumatic Stress Disorder (PTSD) is a mental health problem that can occur after a traumatic event like war, assault, or disaster. PTSD treatment can help. Find handouts, apps, videos, and courses based on current research.","November 8th 2018, 00:00:00.000",,"[""ptsd""]",FALSE,active
CHAMPVA Benefits,www.va.gov/health-care/family-caregiver-benefits/champva/,"CHAMPVA benefits cover the cost of health care for the spouse, surviving spouse, or child of a Veteran who has disabilities or who is deceased.","November 8th 2018, 00:00:00.000",,"[""champ va""]",FALSE,active
Eligibility for VA Disability Benefits,www.va.gov/disability/eligibility/,Read VA disability benefits eligibility criteria to see if you qualify for compensation for a presumptive disability or other service-connected conditions.,"November 8th 2018, 00:00:00.000",,"[""disability eligibility"",""eligibility""]",FALSE,active
Agent Orange Exposure,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/,Learn about VA disability compensation and other benefits for Veterans with illnesses related to Agent Orange exposure during the Vietnam War or in certain related jobs.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Non-Hodgkin's Lymphoma Linked to Agent Orange,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/non-hodgkins-lymphoma/,"Non-Hodgkin's Lymphoma (a type of cancer) can be caused by contact with Agent Orange. If you served in or near Vietnam during the Vietnam War, or in certain related jobs, and you have this cancer, find out if you're eligible for VA disability pay.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Agent Orange Exposure While Serving in Vietnam or Korea,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/service-in-vietnam-korea/,"If you served in Vietnam or in the Korean DMZ during the Vietnam Era, you may have had contact with Agent Orange. Find out if you're eligible for VA disability pay and other benefits for illnesses related to contact with this toxic chemical.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Ionizing Radiation Exposure,www.va.gov/disability/eligibility/hazardous-materials-exposure/ionizing-radiation/,Find out if you can get VA disability pay and health care for illnesses linked to ionizing radiation exposure during military service. Illnesses include some cancers. You may have had contact with ionizing radiation if you served in certain roles.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Chemical and Biological Exposure Through Projects 112 or SHAD,www.va.gov/disability/eligibility/hazardous-materials-exposure/project-112-shad/,"If you were part of Project 112 or Project SHAD, you may be at risk for certain illnesses. Find out if you can get VA disability pay and other benefits. You can also learn more about certain test sites, ships, and units involved in this testing.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Gulf War Illness Linked to Service in Southwest Asia,www.va.gov/disability/eligibility/hazardous-materials-exposure/gulf-war-illness-southwest-asia/,"Find out if you can get VA disability compensation for illnesses linked to Gulf War service in Southwest Asia (often called ""Gulf War Syndrome"").","November 8th 2018, 00:00:00.000",,[],FALSE,active
Dental Benefits for Veterans with Disabilities,www.va.gov/disability/eligibility/special-claims/dental-care/,"Find out if you can get VA dental benefits for disabled Veterans. If you have a service-connected disability or meet other qualifications, you may be able to get some or all of your dental care through VA.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Increased Disability Rating for Time Spent in a Hospital,www.va.gov/disability/eligibility/special-claims/temporary-increase-for-time-in-hospital/,"If you spent time in a VA or VA-approved hospital for a disability related to your military service, find out if you can get added disability pay. You may be able to get a temporary 100% disability rating for the time you sent in the hospital.","November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Individual Unemployability (Veterans Who Can't Work Due to a Disability),www.va.gov/disability/eligibility/special-claims/unemployability/,Find out how to file for VA individual unemployability compensation if you're an unemployed Veteran who can't work due to a service-connected disability.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Temporary Disability Benefits (Prestabilization Rating),www.va.gov/disability/eligibility/special-claims/temporary-rating-prestabilization/,"Find out if you can get VA temporary disability benefits if you recently ended your active military service and you have a service-connected disability. If you qualify, you'll get what's called a prestabilization rating.","November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Fully Developed Claims Program,www.va.gov/disability/how-to-file-claim/evidence-needed/fully-developed-claims/,Find out how to file a fully developed claim to get a faster decision on your VA disability compensation claim.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
File Your VA Disability Claim Online (VA Form-21-526EZ),www.va.gov/disability/file-disability-claim-form-21-526ez/,Use VA Form 21-526ez to file your VA disability claim online now.,"November 8th 2018, 00:00:00.000",,"[""526""]",FALSE,active
The VA Claim Process after You File Your Claim,www.va.gov/disability/after-you-file-claim/,"Find out what happens in the VA claim process after you file your claim. Learn about the steps in the VA disability claim processing timeline and how long it takes, on average, to get your VA disability rating.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Request a Priority Review,www.va.gov/disability/file-an-appeal/request-priority-review/,"Find out how to request a priority review to have your VA appeal moved to the front of the line (called ""Advanced on the Board of Veterans' Appeals Docket"").","November 8th 2018, 00:00:00.000",,[],FALSE,active
Veterans Programs for Health and Wellness,www.va.gov/health-care/wellness-programs/,Learn about programs for health and wellness.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Veteran Suicide Prevention,www.va.gov/health-care/health-needs-conditions/mental-health/suicide-prevention/,Veteran Suicide Prevention,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Korean War Veterans Health Issues,www.va.gov/health-care/health-needs-conditions/health-issues-related-to-service-era/korean-war/,Korean War Veterans Health Issues,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Veterans Health Issues Related to Service History,www.va.gov/health-care/health-needs-conditions/health-issues-related-to-service-era/,Veterans Health Issues Related to Service History,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Chemical or Hazardous Material Exposure,www.va.gov/health-care/health-needs-conditions/chemical-hazardous-materials-exposure/,Chemical or Hazardous Material Exposure,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Family and Caregiver Health Care Benefits,www.va.gov/health-care/family-caregiver-benefits/,"Learn about VA medical benefits for the spouses, dependents, and family caregivers.","November 8th 2018, 00:00:00.000",,"[""spouse benefits""]",FALSE,active
