title.en,url,description.en,publish_start_on,publish_end_on,keyword_values,match_keyword_values_only,status
VA Dental Care,www.va.gov/health-care/about-va-health-benefits/dental-care/,"Find out if you qualify for VA dental care benefits depending on factors like your disability rating, service history, and specific needs. If you don't qualify for free dental care, find out how to buy dental insurance through VA.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Pension,www.va.gov/pension/,"Apply for VA pension benefits for wartime Veterans and survivors with limited or no income who meet certain age and disability requirements. Find out if you're eligible for monthly payments, view pension rates for Veterans and survivors, and apply now.","November 8th 2018, 00:00:00.000",,[],FALSE,active
How to apply for a VA pension as a Veteran,www.va.gov/pension/how-to-apply/,"Find out how to apply for a VA pension online, by mail, in person, or with the help of a trained professional.","November 8th 2018, 00:00:00.000",,"[""apply for pension"",""intent to file""]",FALSE,active
Survivors Pension Rates,www.va.gov/pension/survivors-pension-rates/,Survivors Pension Rates,"November 8th 2018, 00:00:00.000",,[],FALSE,active
What to Expect at a Military Funeral,www.va.gov/burials-memorials/what-to-expect-at-military-funeral/,What to Expect at a Military Funeral,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Bereavement Counseling,www.va.gov/burials-memorials/bereavement-counseling/,Bereavement Counseling,"November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Education Benefits for Survivors and Dependents,www.va.gov/education/survivor-dependent-benefits/,Find out if you're eligible and how to apply for GI Bill and other VA education benefits for dependents and survivors (also known as Chapter 35).,"November 8th 2018, 00:00:00.000",,"[""dea""]",FALSE,active
Opt-out Form,www.va.gov/education/opt-out-information-sharing/opt-out-form-0993/,Opt-out Form,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Apply Online For GI Bill Benefits (VA Form 1990),www.va.gov/education/apply-for-education-benefits/application/1990/introduction/,Apply Online For GI Bill Benefits (Equal to VA Form 22-1990 Application for VA Education Benefits).,"November 8th 2018, 00:00:00.000",,"[""22-1990""]",FALSE,active
Work Study,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/work-study/,Work Study,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Tutorial Assistance,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/tutor-assistance/,Tutorial Assistance,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Post-9/11 GI Bill (Chapter 33),www.va.gov/education/about-gi-bill-benefits/post-9-11/,"Find out if you can help paying for school or job training through the Post-9/11 GI Bill (Chapter 33). You may qualify if you served on active duty after September 10, 2001, or if you're the qualified spouse or dependent child of a Veteran.","November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Housing Assistance,www.va.gov/housing-assistance/,"Find out if you're eligible and how to apply for VA housing assistance. We offer Veterans housing assistance, including VA-backed home loans and grants for Veterans with service-connected disabilities.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Apply for a Veteran ID Card (VIC),www.va.gov/records/get-veteran-id-cards/vic/,"A Veteran ID Card (VIC) is a form of photo ID you can use to get discounts offered to Veterans at many restaurants, hotels, stores, and other businesses. Find out if you’re eligible for a Veteran ID Card—and how to apply.","November 8th 2018, 00:00:00.000",,"[""vic"",""vic application""]",FALSE,active
Washington DC VA Medical Center,www.washingtondc.va.gov/,"50 Irving Street, NW Washington, DC 20422","November 10th 2018, 00:00:00.000",,[],FALSE,active
Office of Human Resources and Administration,www.va.gov/employee/,HR&amp;A sets the strategic direction and articulates the vision that places the VA Human Resources community at the very cornerstone of the VA mission of care and service to the Nation’s Veterans and their families.,"November 15th 2018, 00:00:00.000",,"[""eopf""]",FALSE,active
Check Your VA Claim or Appeal Status,www.va.gov/claim-or-appeal-status/,You can use this tool to check the status of a VA claim or appeal for compensation.,"November 15th 2018, 00:00:00.000",,"[""claim status"",""status""]",FALSE,active
Information for Tax Season,www.va.gov/health/aca/Information-For-Tax-Season.asp,"If you were enrolled in one of VA’s programs, you will receive a new Form 1095-B (Health Coverage) from VA by mail.","February 4th 2020, 00:00:00.000",,"[""1095"",""1095-B""]",FALSE,active
File a Claim While Overseas,www.va.gov/disability/how-to-file-claim/when-to-file/pre-discharge-claim/file-while-overseas/,"If you're serving on active duty overseas and believe you have a service-connected disability, find out how to file a pre-discharge claim. You can file through the Benefits Delivery at Discharge (BDD) program 180 to 90 days before discharge.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Pre-discharge Claim,www.va.gov/disability/how-to-file-claim/when-to-file/pre-discharge-claim/,"If you're on active duty and believe you have a service-connected disability, find out how to file a pre-discharge claim for VA disability benefits. You can file through the Benefits Delivery at Discharge (BDD) program 180 to 90 days before discharge.","November 8th 2018, 00:00:00.000",,"[""bdd"",""pre-discharge""]",FALSE,active
File for increased disability compensation,www.va.gov/disability/how-to-file-claim,Equal to VA Form 21-526EZ (Application for Disability Compensation and Related Compensation Benefits).,"November 8th 2018, 00:00:00.000",,"[""526"",""claim for increase"",""Disability Increase"",""increase disability compensation""]",FALSE,active
myVA311,www.va.gov/landing2_contact.htm,Dial 1-844-MyVA311 (1-[phone]). You will hear a menu of options that you can select from to route you to the right place,"August 6th 2020, 00:00:00.000",,"[""311"",""myVA311""]",TRUE,active
VA outreach materials and events calendar,www.va.gov/outreach-and-events/,"Explore resources for our outreach partners such as Veteran Service Organizations (VSOs), and sign up for events.","September 14th 2020, 00:00:00.000",,"[""outreach materials"",""events calendar""]",FALSE,active
Get Paid Back For Test Fees | Veterans Affairs,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/test-fees/,"Find out how you can get reimbursed for registration fees, admissions tests like the GRE, GMAT, or LSAT, and specialized tests if your job requires a license or certification. Learn what forms you'll need to submit when applying for this benefit.","October 7th 2020, 00:00:00.000",,"[""certification"",""licensing""]",FALSE,active
Coronavirus FAQs: What Veterans need to know,www.va.gov/coronavirus-veteran-frequently-asked-questions/,Get the latest information about how COVID-19 may impact your VA health care and other VA benefits and services.,"March 20th 2020, 00:00:00.000",,"[""coronavirus"",""covid"",""covid-19"",""covid19"",""novel coronavirus""]",FALSE,active
VA events,www.va.gov/outreach-and-events/events/,"Veterans' benefits help Veterans and their families buy homes, earn degrees, start careers, stay healthy, and more. Join an event for conversation and information.","September 14th 2020, 00:00:00.000",,"[""calendar"",""events"",""happenings"",""outreach events"",""townhall meetings"",""events calendar"",""event calendar""]",FALSE,active
Filing a Supplemental Claim (Form 20-0995),www.va.gov/find-forms/about-form-20-0995/,"When you choose to file a Supplemental Claim, you’re adding new evidence that’s relevant to your case or identifying new evidence for review.","December 30th 2020, 00:00:00.000",,"[""supplemental claim"",""VA Form 20-0995"",""Form 20-0995"",""20-0995""]",FALSE,active
Purchase Loan,www.va.gov/housing-assistance/home-loans/loan-types/purchase-loan/,Lenders offer competitive interest rates on VA-backed purchase loans. Find out if you’re eligible for this loan.,"November 8th 2018, 00:00:00.000",,"[""purchase loan""]",TRUE,active
Educational and Career Counseling (VA Chapter 36),www.va.gov/careers-employment/education-and-career-counseling/,"Personalized Career Planning and Guidance (PCPG), or VA Chapter 36, offers free educational and career guidance, planning, and resources to Veterans and their dependents who are eligible for a VA education benefit. Apply online.","December 3rd 2020, 00:00:00.000",,"[""Chapter 36"",""PCPG"",""Personalized Career Planning and Guidance""]",FALSE,active
Authorization to Disclose Personal Information to a Third Party (VA Form 21-0845),www.va.gov/find-forms/about-form-21-0845/,Use VA Form 21-0845 to authorize VA to share your personal information with a non-VA (third-party) individual or organization.,"December 30th 2020, 00:00:00.000",,"[""Disclose Personal Information"",""Third Party Information Disclosure""]",FALSE,active
Veterans’ Group Life Insurance (VGLI),www.va.gov/life-insurance/options-eligibility/vgli/,"With Veterans’ Group Life Insurance (VGLI), you may be able to keep your life insurance coverage after you leave the military for as long as you continue to pay the premiums.","December 30th 2020, 00:00:00.000",,"[""vgli"",""VA life insurance"",""veterans group life insurance""]",FALSE,active
Signing in to VA.gov,www.va.gov/resources/signing-in-to-vagov/,Get answers to your questions about signing in to VA.gov to manage your benefits and services online.,"January 11th 2021, 00:00:00.000",,"[""va.gov login"",""va.gov sign in help"",""password"",""log in""]",FALSE,active
Dependency and Indemnity Compensation (DIC),benefits.va.gov/compensation/types-dependency_and_indemnity.asp,Dependency and Indemnity Compensation (DIC) is a tax-free monetary benefit paid to eligible survivors of military Servicemembers who died in the line of duty or eligible survivors of Veterans whose death resulted from a service-related injury or disease.,"February 7th 2019, 00:00:00.000",,"[""Dependency and Indemnity Compensation"",""DIC""]",FALSE,active
Types of Veteran ID Cards,www.va.gov/records/get-veteran-id-cards/,Learn about the different types of ID cards you can get to show you're a Veteran.,"November 1st 2018, 00:00:00.000",,"[""apply for id"",""id"",""id card"",""id card application"",""identification card"",""va id"",""va id card"",""veterans id card""]",FALSE,active
VA Disability Compensation,www.va.gov/disability/,"Find out if you're eligible for VA disability pay (compensation) for a service-connected disability. Learn about VA disability benefits, ratings, which conditions qualify, how to apply, and what to expect after you apply for Veterans disability.","November 8th 2018, 00:00:00.000",,"[""compensation"",""disability"",""disability compensation"",""disability pay""]",FALSE,active
Agent Orange Registry Exam,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/registry-health-exam/,Find out how to request an Agent Orange Registry health exam if you think you had contact with this toxic herbicide during military service.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Agent Orange Exposure from C-123 Aircraft,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/c-123-aircraft/,"If you flew on, or worked with, C-123 aircraft in Vietnam or other locations, you may have had contact with Agent Orange. Find out if you're eligible for VA disability pay and other benefits for illnesses related to contact with this toxic chemical.","November 8th 2018, 00:00:00.000",,"[""c123""]",FALSE,active
Agent Orange exposure on Navy or Coast Guard ships,www.va.gov/disability/eligibility/hazardous-materials-exposure/agent-orange/navy-coast-guard-ships-vietnam/,"If you served on a Navy or Coast Guard ship in or around Vietnam during the Vietnam Era, you may have been exposed to Agent Orange. Find out if you're eligible for VA disability pay and other benefits for illnesses related to contact with this herbicide.","November 8th 2018, 00:00:00.000",,"[""blue water"",""blue water navy""]",FALSE,active
Mustard Gas or Lewisite Exposure,www.va.gov/disability/eligibility/hazardous-materials-exposure/mustard-gas-lewisite/,Find out if you can get VA disability pay and other benefits for illnesses related to mustard gas or lewisite exposure. You may have had contact with mustard gas or lewisite if you served in certain areas during WW2.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Disability Benefits for Former Prisoners of War (POWs),www.va.gov/disability/eligibility/former-pows/,Learn about VA disability compensation and other benefits for former Prisoners of War (POWs). Learn which conditions these benefits cover and how to file your claim.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Benefits for Disabilities That Appear within 1 Year after Discharge,www.va.gov/disability/eligibility/illnesses-within-one-year-of-discharge/,Find out how to apply for VA disability compensation for a condition that started within one year after discharge from active military service.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Special Claims,www.va.gov/disability/eligibility/special-claims/,"If you're a Veteran living with a service-connected disability, find out if you can get special compensation for help with certain needs.","November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Automobile Allowance and Adaptive Equipment,www.va.gov/disability/eligibility/special-claims/automobile-allowance-adaptive-equipment/,Find out if you can get a VA automobile allowance if you're a Veteran living with a service-connected disability that prevents you from driving.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
How to File a VA Disability Claim,www.va.gov/disability/how-to-file-claim/,"Find out how to file a VA disability claim for a service-connected disability online, by mail, in person, or with the help of a trained professional.","November 8th 2018, 00:00:00.000",,"[""claim"",""claims"",""disability claim"",""intent to file""]",FALSE,active
Types of VA Disability Claims and When to File,www.va.gov/disability/how-to-file-claim/when-to-file/,Learn about the different types of VA claims for disability compensation.,"November 8th 2018, 00:00:00.000",,"[""claim"",""claims"",""compensation"",""disability claim"",""disability compensation""]",FALSE,active
How to Gather Evidence for Your Claim,www.va.gov/disability/how-to-file-claim/evidence-needed/,Find out what evidence you'll need when you file a VA disability claimand what your options are for gathering documents to support your claim.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Get Help Filing a Claim,www.va.gov/disability/get-help-filing-claim/,Get help filing your VA disability claim from an accredited Veterans service representative. We trust these professionals because they are trained and certified in the VA claims and appeals processes.,"November 8th 2018, 00:00:00.000",,"[""vso""]",FALSE,active
Women's Health Care Needs,www.va.gov/health-care/health-needs-conditions/womens-health-needs/,Women's Health Care Needs,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Vietnam War Veterans Health Issues,www.va.gov/health-care/health-needs-conditions/health-issues-related-to-service-era/vietnam-war/,Vietnam War Veterans Health Issues,"November 8th 2018, 00:00:00.000",,"[""vietnam war diseases""]",FALSE,active
VA Blind and Low Vision Rehabilitation Services,www.va.gov/health-care/about-va-health-benefits/vision-care/blind-low-vision-rehab-services/,VA offers benefits for Veterans who are blind or have low vision. This includes blind rehabilitation services at VA blind rehab centers.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
About VA Health Benefits,www.va.gov/health-care/about-va-health-benefits/,"Learn about the VA health benefits in your VA medical benefits package. Get details on Veterans medical benefits, like which services we cover, who will care for you, where you'll go for care, and how VA health care works with other insurance.","November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Health Care,www.va.gov/health-care/,"VA health care offers access to primary and specialty care, including home health, geriatric (edler), women's health, and mental health care. Find out how to apply for and manage the Veterans health care benefits you've earned.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Apply for Veterans Pension,www.va.gov/pension/application/527EZ/introduction,"Submit your VA pension application (VA Form 21P-527EZ) online now. Get step-by-step instructions, and consider signing in to save your in-progress application if you need to come back later to finish filling it out.","November 8th 2018, 00:00:00.000",,"[""21p527ez"",""form 21p 527ez""]",FALSE,active
Survivors Pension,www.va.gov/pension/survivors-pension/,"Find out if you're eligible and how to apply for a VA survivors pension (some people call this a ""VA widows pension"" or ""VA death pension"").","November 8th 2018, 00:00:00.000",,[],FALSE,active
Pension Management Centers,www.va.gov/pension/pension-management-centers/,Pension Management Centers,"November 8th 2018, 00:00:00.000",,"[""pension management""]",FALSE,active
Request a Presidential Memorial Certificate to Honor a Veteran or Reservist,www.va.gov/burials-memorials/memorial-items/presidential-memorial-certificates/,Find out how to apply for a presidential memorial certificate (PMC) to honor the military service of a Veteran or Reservist. A PMC is an engraved paper certificate signed by the current president of the United States.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Request a Burial Flag to Honor a Veteran or Reservist,www.va.gov/burials-memorials/memorial-items/burial-flags/,Find out how to apply for a United States burial flag to drape over the casket (or coffin) or place with the urn of a Veteran or Reservist in honor of their military service. And learn how to properly display and care for burial flags.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Transfer Your Post-9/11 GI Bill Benefits,www.va.gov/education/transfer-post-9-11-gi-bill-benefits/,Find out if you can transfer any of your unused Post-9/11 GI Bill benefits to your spouse or dependent children. And learn how to apply for a transfer online or by mail.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
VEAP,www.va.gov/education/other-va-education-benefits/veap/,VEAP,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Apply for NCS,www.va.gov/education/apply-for-education-benefits/application/1990N/introduction,Apply for NCS,"November 8th 2018, 00:00:00.000",,[],FALSE,active
National Call to Service,www.va.gov/education/other-va-education-benefits/national-call-to-service-program/,National Call to Service,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Eligibility for the GI Bill and Other Education Benefits,www.va.gov/education/eligibility/,Review GI Bill eligibility requirements to find out if you can get help paying for school or training.,"November 8th 2018, 00:00:00.000",,"[""education eligibility""]",FALSE,active
After You Apply,www.va.gov/education/after-you-apply/,After You Apply,"November 8th 2018, 00:00:00.000",,[],FALSE,active
GI Bill School Comparison Tool,www.va.gov/gi-bill-comparison-tool/,GI Bill School Comparison Tool,"November 8th 2018, 00:00:00.000",,"[""gi bill""]",FALSE,active
Tuition Assistance Top-up,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/tuition-assistance-top-up/,Tuition Assistance Top-up,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Non-college Degree Programs,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/non-college-degree-programs/,Non-college Degree Programs,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Flight Training,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/flight-training/,Flight Training,"November 8th 2018, 00:00:00.000",,[],FALSE,active
How to Use Your GI Bill Benefits,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/,"Find out how to use GI Bill benefits to advance your education and training. You can use your benefits many ways, including paying for college or graduate tuition, and more.","November 8th 2018, 00:00:00.000",,[],FALSE,active
Montgomery GI Bill Selected Reserve (MGIB-SR),www.va.gov/education/about-gi-bill-benefits/montgomery-selected-reserve/,Montgomery GI Bill Selected Reserve (MGIB-SR),"November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Education and Training Benefits,www.va.gov/education/,"Find out if you're eligible and how to apply for VA education benefits for Veterans, Servicemembers, and their qualified family members.","November 8th 2018, 00:00:00.000",,"[""0994"",""1990"",""1990e"",""1990n"",""1995"",""5490"",""education""]",FALSE,active
Principles of Excellence,www.va.gov/education/choosing-a-school/principles-of-excellence/,VA Education and Training Benefits,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Choosing GI Bill Approved Schools,www.va.gov/education/choosing-a-school/,Principles of Excellence,"November 8th 2018, 00:00:00.000",,[],FALSE,active
VA Home Loan Types,www.va.gov/housing-assistance/home-loans/loan-types/,"Learn about the different VA home loan types, including VA direct and VA-backed home loans to help you buy, build, repair, or refinance a home.","November 8th 2018, 00:00:00.000",,[],FALSE,active
"Home Loans for Veterans, Servicemembers, and Survivors",www.va.gov/housing-assistance/home-loans/,"Find out if you're eligible and how to apply for VA direct and VA-backed home loans for Veterans, Servicemembers, and survivors. You may be eligible for loan programs to help you buy, build, repair, or refinance a home.","November 8th 2018, 00:00:00.000",,"[""home loans""]",FALSE,active
How to Apply for a Specially Adapted (SAH) Housing Grant,www.va.gov/housing-assistance/disability-housing-grants/how-to-apply/,Find out how to apply for a Specially Adapted Housing Grant (SAH),"November 8th 2018, 00:00:00.000",,[],FALSE,active
Replacing Medals and Awards,www.archives.gov/veterans/replace-medals.html,Replacing Medals and Awards,"November 8th 2018, 00:00:00.000",,[],FALSE,active
GI Bill School Feedback,www.benefits.va.gov/GIBILL/Feedback.asp,GI Bill School Feedback,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Verify School Enrollment,www.gibill.va.gov/wave/,"If you're receiving the Montgomery GI Bill Active Duty or Selected Reserve GI Bill, verify your school enrollment with the Web Automated Verification of Enrollment (WAVE) system.","January 17th 2020, 00:00:00.000",,"[""enrollment verification"",""GI Bill WAVE""]",FALSE,active
"The Affordable Care Act, VA, and You",www.va.gov/health/aca/enrolledveterans.asp,"If you are enrolled in any of VA’s programs listed below, you meet the requirements to have health care under the health care law.","February 4th 2020, 00:00:00.000",,"[""1095"",""1095-B""]",TRUE,active
Hearing Aid Batteries,www.va.gov/health-care/order-hearing-aid-batteries-and-accessories/,Find if you are eligible to order free hearing aid batteries and accessories for VA-issued hearing aids. And learn how to order online or by phone of mail.,"July 27th 2020, 00:00:00.000",,[],FALSE,active
Get Your VA Medical Records,www.va.gov/health-care/get-medical-records/,Get your VA medical records online through our VA Blue Button tool.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
Beneficiary Travel,www.va.gov/health-care/get-reimbursed-for-travel-pay/,The Beneficiary Travel program reimburses certain costs for travel to and from VA health care facilities or VA authorized non-VA health care facilities.,"April 29th 2019, 00:00:00.000",,"[""10-3542"",""beneficiary travel"",""travel pay""]",FALSE,active
"Office of Resolution Management, Diversity &amp; Inclusion",www.va.gov/ORM/index.asp,"ORMDI promotes a healthy working environment through prevention, resolution, and processing of workplace disputes, including complaints of discrimination.","August 28th 2020, 00:00:00.000",,"[""discrimination"",""harassment"",""harrassment"",""Resolution Management"",""diversity""]",FALSE,active
View Your VA Test and Lab Results Online,www.va.gov/health-care/view-test-and-lab-results/,View your VA test and lab results online with our My HealtheVet tool.,"November 8th 2018, 00:00:00.000",,[],FALSE,active
On-the-job Training and Apprenticeships,www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/on-the-job-training-apprenticeships/,On-the-job Training and Apprenticeships,"November 8th 2018, 00:00:00.000",,[],FALSE,active
VA MISSION Act,missionact.va.gov/,"Get the care and services you need, where and when you need them, with the MISSION Act.","April 25th 2019, 00:00:00.000",,"[""community care"",""health care by local doctors"",""health care by local specialist doctors"",""local doctors"",""local specialists"",""MISSION Act"",""mission act fact sheet""]",FALSE,active
VATAS webTA Login,webta.bbg.gov/webta,VATAS is the VA Time and Attendance System.,"December 29th 2020, 00:00:00.000",,"[""vatas"",""vatas login""]",FALSE,active
Veterans technology education courses (VET TEC),www.va.gov/education/about-gi-bill-benefits/how-to-use-benefits/vettec-high-tech-program/,"If you want to gain computer experience to start or advance your career in the high-technology industry, find out if you’re eligible for our Veteran Employment Through Technology Education Courses (VET TEC) program.","December 30th 2020, 00:00:00.000",,"[""Tech Education"",""Vet Tec"",""Veteran Technology Program""]",FALSE,active
Dependents' Application for VA Education Benefits,www.va.gov/find-forms/about-form-22-5490/,Use VA Form 22-5490 when a spouse or dependent is applying for educational benefits under Chapter 35 Survivors' and Dependents' Education Assistance (DEA) or Chapter 33 Fry Scholarship.,"December 30th 2020, 00:00:00.000",,"[""22-5490"",""form 22-5490"",""VA form 22-5490"",""22-54-90""]",FALSE,active
Burn Pits,www.publichealth.va.gov/exposures/burnpits/index.asp,Learn about possible health effects from exposure to burn pits at military sites.,"April 29th 2019, 00:00:00.000",,"[""burn pit registry"",""burn pits"",""burn pit""]",FALSE,active
What your claim status means,www.va.gov/resources/what-your-claim-status-means/,Your claim status tells you where your claim is in the review process. Read below to learn about the terms we use for each stage of the process...,"January 25th 2021, 00:00:00.000",,"[""claim status""]",FALSE,active
VA prescription refill and tracking,www.va.gov/health-care/refill-track-prescriptions/,Use our VA prescription refill online tool to refill VA prescriptions and track your orders online.,"November 8th 2018, 00:00:00.000",,"[""pharmacies"",""pharmacy"",""prescriptions"",""rx"",""refill""]",FALSE,active